x (mm),P (Pa)
1710.4,2065.89
1711.06,2065.88
1711.72,2065.88
1712.39,2065.87
1713.05,2065.87
1713.71,2065.86
1714.38,2065.86
1715.04,2065.85
1715.7,2065.85
1716.36,2065.84
1717.03,2065.84
1717.69,2065.83
1718.35,2065.83
1719.01,2065.82
1719.68,2065.82
1720.34,2065.81
1721,2065.81
1721.66,2065.8
1722.33,2065.8
1722.99,2065.79
1723.65,2065.78
1724.31,2065.78
1724.98,2065.77
1725.64,2065.77
1726.3,2065.76
1726.96,2065.76
1727.63,2065.75
1728.29,2065.75
1728.95,2065.74
1729.61,2065.74
1730.28,2065.73
1730.94,2065.73
1731.6,2065.72
1732.26,2065.72
1732.93,2065.72
1733.59,2065.71
1734.25,2065.71
1734.92,2065.7
1735.58,2065.7
1736.24,2065.69
1736.9,2065.69
1737.57,2065.69
1738.23,2065.68
1738.89,2065.68
1739.55,2065.68
1740.22,2065.67
1740.88,2065.67
1741.54,2065.66
1742.2,2065.66
1742.87,2065.66
1743.53,2065.65
1744.19,2065.65
1744.85,2065.64
1745.52,2065.64
1746.18,2065.64
1746.84,2065.63
1747.5,2065.63
1748.17,2065.62
1748.83,2065.62
1749.49,2065.62
1750.15,2065.61
1750.82,2065.61
1751.48,2065.6
1752.14,2065.6
1752.81,2065.59
1753.47,2065.59
1754.13,2065.58
1754.79,2065.58
1755.46,2065.57
1756.12,2065.57
1756.78,2065.56
1757.44,2065.56
1758.11,2065.55
1758.77,2065.54
1759.43,2065.54
1760.09,2065.53
1760.76,2065.53
1761.42,2065.52
1762.08,2065.52
1762.74,2065.51
1763.41,2065.51
1764.07,2065.5
1764.73,2065.5
1765.39,2065.49
1766.06,2065.49
1766.72,2065.48
1767.38,2065.48
1768.04,2065.47
1768.71,2065.47
1769.37,2065.46
1770.03,2065.46
1770.69,2065.45
1771.36,2065.45
1772.02,2065.45
1772.68,2065.44
1773.35,2065.44
1774.01,2065.43
1774.67,2065.43
1775.33,2065.43
1776,2065.42
1776.66,2065.42
1777.32,2065.42
1777.98,2065.41
1778.65,2065.41
1779.31,2065.41
1779.97,2065.4
1780.63,2065.4
1781.3,2065.4
1781.96,2065.39
1782.62,2065.39
1783.28,2065.39
1783.95,2065.38
1784.61,2065.38
1785.27,2065.38
1785.93,2065.37
1786.6,2065.37
1787.26,2065.36
1787.92,2065.36
1788.58,2065.36
1789.25,2065.35
1789.91,2065.35
1790.57,2065.34
1791.24,2065.34
1791.9,2065.33
1792.56,2065.33
1793.22,2065.32
1793.89,2065.32
1794.55,2065.31
1795.21,2065.31
1795.87,2065.3
1796.54,2065.3
1797.2,2065.29
1797.86,2065.29
1798.52,2065.28
1799.19,2065.28
1799.85,2065.27
1800.51,2065.26
1801.17,2065.26
1801.84,2065.25
1802.5,2065.25
1803.16,2065.24
1803.82,2065.24
1804.49,2065.23
1805.15,2065.23
1805.81,2065.22
1806.47,2065.22
1807.14,2065.21
1807.8,2065.21
1808.46,2065.2
1809.13,2065.2
1809.79,2065.19
1810.45,2065.19
1811.11,2065.18
1811.78,2065.18
1812.44,2065.17
1813.1,2065.17
1813.76,2065.17
1814.43,2065.16
1815.09,2065.16
1815.75,2065.15
1816.41,2065.15
1817.08,2065.15
1817.74,2065.14
1818.4,2065.14
1819.06,2065.14
1819.73,2065.13
1820.39,2065.13
1821.05,2065.13
1821.71,2065.13
1822.38,2065.12
1823.04,2065.12
1823.7,2065.12
1824.36,2065.11
1825.03,2065.11
1825.69,2065.11
1826.35,2065.1
1827.01,2065.1
1827.68,2065.1
1828.34,2065.09
1829,2065.09
1829.67,2065.09
1830.33,2065.08
1830.99,2065.08
1831.65,2065.07
1832.32,2065.07
1832.98,2065.06
1833.64,2065.06
1834.3,2065.06
1834.97,2065.05
1835.63,2065.05
1836.29,2065.04
1836.95,2065.04
1837.62,2065.03
1838.28,2065.03
1838.94,2065.02
1839.6,2065.02
1840.27,2065.01
1840.93,2065
1841.59,2065
1842.25,2064.99
1842.92,2064.99
1843.58,2064.98
1844.24,2064.98
1844.9,2064.97
1845.57,2064.97
1846.23,2064.96
1846.89,2064.96
1847.56,2064.95
1848.22,2064.95
1848.88,2064.94
1849.54,2064.94
1850.21,2064.93
1850.87,2064.93
1851.53,2064.92
1852.19,2064.92
1852.86,2064.91
1853.52,2064.91
1854.18,2064.9
1854.84,2064.9
1855.51,2064.9
1856.17,2064.89
1856.83,2064.89
1857.49,2064.88
1858.16,2064.88
1858.82,2064.88
1859.48,2064.87
1860.14,2064.87
1860.81,2064.87
1861.47,2064.86
1862.13,2064.86
1862.79,2064.86
1863.46,2064.86
1864.12,2064.85
1864.78,2064.85
1865.44,2064.85
1866.11,2064.84
1866.77,2064.84
1867.43,2064.84
1868.1,2064.83
1868.76,2064.83
1869.42,2064.83
1870.08,2064.82
1870.75,2064.82
1871.41,2064.82
1872.07,2064.81
1872.73,2064.81
1873.4,2064.81
1874.06,2064.8
1874.72,2064.8
1875.38,2064.79
1876.05,2064.79
1876.71,2064.78
1877.37,2064.78
1878.03,2064.78
1878.7,2064.77
1879.36,2064.77
1880.02,2064.76
1880.68,2064.75
1881.35,2064.75
1882.01,2064.74
1882.67,2064.74
1883.33,2064.73
1884,2064.73
1884.66,2064.72
1885.32,2064.72
1885.99,2064.71
1886.65,2064.71
1887.31,2064.7
1887.97,2064.69
1888.64,2064.69
1889.3,2064.68
1889.96,2064.68
1890.62,2064.67
1891.29,2064.67
1891.95,2064.66
1892.61,2064.66
1893.27,2064.65
1893.94,2064.65
1894.6,2064.64
1895.26,2064.64
1895.92,2064.63
1896.59,2064.63
1897.25,2064.63
1897.91,2064.62
1898.57,2064.62
1899.24,2064.62
1899.9,2064.61
1900.56,2064.61
1901.22,2064.61
1901.89,2064.6
1902.55,2064.6
1903.21,2064.6
1903.87,2064.59
1904.54,2064.59
1905.2,2064.59
1905.86,2064.59
1906.53,2064.58
1907.19,2064.58
1907.85,2064.58
1908.51,2064.58
1909.18,2064.57
1909.84,2064.57
1910.5,2064.57
1911.16,2064.57
1911.83,2064.56
1912.49,2064.56
1913.15,2064.56
1913.81,2064.56
1914.48,2064.55
1915.14,2064.55
1915.8,2064.55
1916.46,2064.54
1917.13,2064.54
1917.79,2064.54
1918.45,2064.53
1919.11,2064.53
1919.78,2064.53
1920.44,2064.52
1921.1,2064.52
1921.76,2064.51
1922.43,2064.51
1923.09,2064.5
1923.75,2064.5
1924.41,2064.49
1925.08,2064.49
1925.74,2064.48
1926.4,2064.48
1927.07,2064.47
1927.73,2064.47
1928.39,2064.46
1929.05,2064.46
1929.72,2064.45
1930.38,2064.44
1931.04,2064.44
1931.7,2064.43
1932.37,2064.43
1933.03,2064.42
1933.69,2064.42
1934.35,2064.41
1935.02,2064.4
1935.68,2064.4
1936.34,2064.39
1937,2064.39
1937.67,2064.38
1938.33,2064.38
1938.99,2064.37
1939.65,2064.37
1940.32,2064.36
1940.98,2064.36
1941.64,2064.35
1942.3,2064.35
1942.97,2064.35
1943.63,2064.34
1944.29,2064.34
1944.96,2064.33
1945.62,2064.33
1946.28,2064.33
1946.94,2064.33
1947.61,2064.32
1948.27,2064.32
1948.93,2064.32
1949.59,2064.31
1950.26,2064.31
1950.92,2064.31
1951.58,2064.31
1952.24,2064.31
1952.91,2064.3
1953.57,2064.3
1954.23,2064.3
1954.89,2064.3
1955.56,2064.29
1956.22,2064.29
1956.88,2064.29
1957.54,2064.29
1958.21,2064.29
1958.87,2064.28
1959.53,2064.28
1960.19,2064.28
1960.86,2064.28
1961.52,2064.27
1962.18,2064.27
1962.85,2064.27
1963.51,2064.27
1964.17,2064.26
1964.83,2064.26
1965.5,2064.26
1966.16,2064.25
1966.82,2064.25
1967.48,2064.24
1968.15,2064.24
1968.81,2064.23
1969.47,2064.23
1970.13,2064.22
1970.8,2064.22
1971.46,2064.21
1972.12,2064.21
1972.78,2064.2
1973.45,2064.2
1974.11,2064.19
1974.77,2064.19
1975.43,2064.18
1976.1,2064.17
1976.76,2064.17
1977.42,2064.16
1978.08,2064.16
1978.75,2064.15
1979.41,2064.14
1980.07,2064.14
1980.73,2064.13
1981.4,2064.13
1982.06,2064.12
1982.72,2064.11
1983.39,2064.11
1984.05,2064.1
1984.71,2064.1
1985.37,2064.09
1986.04,2064.09
1986.7,2064.08
1987.36,2064.08
1988.02,2064.07
1988.69,2064.07
1989.35,2064.06
1990.01,2064.06
1990.67,2064.06
1991.34,2064.05
1992,2064.05
1992.66,2064.05
1993.32,2064.04
1993.99,2064.04
1994.65,2064.04
1995.31,2064.04
1995.97,2064.03
1996.64,2064.03
1997.3,2064.03
1997.96,2064.03
1998.62,2064.03
1999.29,2064.02
1999.95,2064.02
2000.61,2064.02
2001.28,2064.02
2001.94,2064.02
2002.6,2064.02
2003.26,2064.02
2003.93,2064.02
2004.59,2064.01
2005.25,2064.01
2005.91,2064.01
2006.58,2064.01
2007.24,2064.01
2007.9,2064.01
2008.56,2064.01
2009.23,2064
2009.89,2064
2010.55,2064
2011.21,2064
2011.88,2063.99
2012.54,2063.99
2013.2,2063.99
2013.86,2063.98
2014.53,2063.98
2015.19,2063.98
2015.85,2063.97
2016.51,2063.97
2017.18,2063.97
2017.84,2063.96
2018.5,2063.96
2019.16,2063.95
2019.83,2063.95
2020.49,2063.94
2021.15,2063.94
2021.82,2063.93
2022.48,2063.92
2023.14,2063.92
2023.8,2063.91
2024.47,2063.91
2025.13,2063.9
2025.79,2063.89
2026.45,2063.89
2027.12,2063.88
2027.78,2063.87
2028.44,2063.87
2029.1,2063.86
2029.77,2063.85
2030.43,2063.85
2031.09,2063.84
2031.75,2063.83
2032.42,2063.83
2033.08,2063.82
2033.74,2063.81
2034.4,2063.81
2035.07,2063.8
2035.73,2063.8
2036.39,2063.79
2037.05,2063.79
2037.72,2063.78
2038.38,2063.78
2039.04,2063.77
2039.71,2063.77
2040.37,2063.76
2041.03,2063.76
2041.69,2063.76
2042.36,2063.75
2043.02,2063.75
2043.68,2063.75
2044.34,2063.75
2045.01,2063.74
2045.67,2063.74
2046.33,2063.74
2046.99,2063.74
2047.66,2063.74
2048.32,2063.74
2048.98,2063.73
2049.64,2063.73
2050.31,2063.73
2050.97,2063.73
2051.63,2063.73
2052.29,2063.73
2052.96,2063.73
2053.62,2063.73
2054.28,2063.73
2054.94,2063.73
2055.61,2063.73
2056.27,2063.73
2056.27,2063.73
2056.93,2063.73
2057.59,2063.73
2058.26,2063.73
2058.92,2063.73
2059.58,2063.73
2060.25,2063.73
2060.91,2063.73
2061.57,2063.72
2062.23,2063.72
2062.9,2063.72
2063.56,2063.72
2064.22,2063.72
2064.88,2063.72
2065.55,2063.71
2066.21,2063.71
2066.87,2063.71
2067.53,2063.71
2068.2,2063.7
2068.86,2063.7
2069.52,2063.69
2070.18,2063.69
2070.85,2063.69
2071.51,2063.68
2072.17,2063.68
2072.83,2063.67
2073.5,2063.66
2074.16,2063.66
2074.82,2063.65
2075.48,2063.65
2076.15,2063.64
2076.81,2063.63
2077.47,2063.63
2078.14,2063.62
2078.8,2063.61
2079.46,2063.6
2080.12,2063.6
2080.79,2063.59
2081.45,2063.58
2082.11,2063.57
2082.77,2063.57
2083.44,2063.56
2084.1,2063.55
2084.76,2063.54
2085.42,2063.53
2086.09,2063.53
2086.75,2063.52
2087.41,2063.51
2088.07,2063.51
2088.74,2063.5
2089.4,2063.49
2090.06,2063.49
2090.72,2063.48
2091.39,2063.47
2092.05,2063.47
2092.71,2063.46
2093.37,2063.46
2094.04,2063.45
2094.7,2063.45
2095.36,2063.45
2096.02,2063.44
2096.69,2063.44
2097.35,2063.44
2098.01,2063.43
2098.68,2063.43
2099.34,2063.43
2100,2063.43
2100.66,2063.43
2101.33,2063.43
2101.99,2063.43
2102.65,2063.43
2103.31,2063.43
2103.98,2063.43
2104.64,2063.43
2105.3,2063.43
2105.96,2063.43
2106.63,2063.43
2107.29,2063.43
2107.95,2063.43
2108.61,2063.43
2109.28,2063.44
2109.94,2063.44
2110.6,2063.44
2111.26,2063.44
2111.93,2063.44
2112.59,2063.45
2113.25,2063.45
2113.91,2063.45
2114.58,2063.45
2115.24,2063.46
2115.9,2063.46
2116.56,2063.46
2117.23,2063.46
2117.89,2063.46
2118.55,2063.46
2119.22,2063.47
2119.88,2063.47
2120.54,2063.47
2121.2,2063.47
2121.87,2063.47
2122.53,2063.47
2123.19,2063.47
2123.85,2063.47
2124.52,2063.47
2125.18,2063.47
2125.84,2063.47
2126.5,2063.47
2127.17,2063.47
2127.83,2063.47
2128.49,2063.47
2129.15,2063.47
2129.82,2063.46
2130.48,2063.46
2131.14,2063.46
2131.8,2063.45
2132.47,2063.45
2133.13,2063.44
2133.79,2063.44
2134.45,2063.43
2135.12,2063.43
2135.78,2063.42
2136.44,2063.42
2137.11,2063.41
2137.77,2063.4
2138.43,2063.39
2139.09,2063.38
2139.76,2063.37
2140.42,2063.37
2141.08,2063.36
2141.74,2063.35
2142.41,2063.34
2143.07,2063.32
2143.73,2063.31
2144.39,2063.3
2145.06,2063.29
2145.72,2063.28
2146.38,2063.27
2147.04,2063.25
2147.71,2063.24
2148.37,2063.23
2149.03,2063.22
2149.69,2063.2
2150.36,2063.19
2151.02,2063.18
2151.68,2063.17
2152.34,2063.16
2153.01,2063.15
2153.67,2063.13
2154.33,2063.12
2154.99,2063.11
2155.66,2063.1
2156.32,2063.09
2156.98,2063.09
2157.65,2063.08
2158.31,2063.07
2158.97,2063.06
2159.63,2063.06
2160.3,2063.05
2160.96,2063.04
2161.62,2063.04
2162.28,2063.04
2162.95,2063.03
2163.61,2063.03
2164.27,2063.03
2164.93,2063.03
2165.6,2063.02
2166.26,2063.02
2166.92,2063.03
2167.58,2063.03
2168.25,2063.03
2168.91,2063.03
2169.57,2063.03
2170.23,2063.04
2170.9,2063.04
2171.56,2063.04
2172.22,2063.05
2172.88,2063.05
2173.55,2063.06
2174.21,2063.06
2174.87,2063.07
2175.54,2063.07
2176.2,2063.08
2176.86,2063.08
2177.52,2063.09
2178.19,2063.1
2178.85,2063.1
2179.51,2063.11
2180.17,2063.11
2180.84,2063.12
2181.5,2063.13
2182.16,2063.13
2182.82,2063.14
2183.49,2063.14
2184.15,2063.15
2184.81,2063.15
2185.47,2063.16
2186.14,2063.16
2186.8,2063.17
2187.46,2063.17
2188.12,2063.18
2188.79,2063.18
2189.45,2063.19
2190.11,2063.19
2190.77,2063.19
2191.44,2063.2
2192.1,2063.2
2192.76,2063.2
2193.42,2063.21
2194.09,2063.21
2194.75,2063.21
2195.41,2063.21
2196.08,2063.21
2196.74,2063.21
2197.4,2063.22
2198.06,2063.22
2198.73,2063.22
2199.39,2063.22
2200.05,2063.22
2200.71,2063.22
2201.38,2063.22
2202.04,2063.22
2202.7,2063.22
2203.36,2063.22
2204.03,2063.22
2204.69,2063.22
2205.35,2063.21
2206.01,2063.21
2206.68,2063.21
2207.34,2063.21
2208,2063.21
2208.66,2063.21
2209.33,2063.2
2209.99,2063.2
2210.65,2063.2
2211.31,2063.2
2211.98,2063.19
2212.64,2063.19
2213.3,2063.19
2213.97,2063.19
2214.63,2063.18
2215.29,2063.18
2215.95,2063.18
2216.62,2063.18
2217.28,2063.17
2217.94,2063.17
2218.6,2063.17
2219.27,2063.16
2219.93,2063.16
2220.59,2063.16
2221.25,2063.16
2221.92,2063.15
2222.58,2063.15
2223.24,2063.15
2223.9,2063.15
2224.57,2063.15
2225.23,2063.15
2225.89,2063.14
2226.55,2063.14
2227.22,2063.14
2227.88,2063.14
2228.54,2063.14
2229.2,2063.14
2229.87,2063.14
2230.53,2063.14
2231.19,2063.14
2231.86,2063.14
2232.52,2063.14
2233.18,2063.14
2233.84,2063.15
2234.51,2063.15
2235.17,2063.15
2235.83,2063.15
2236.49,2063.15
2237.16,2063.15
2237.82,2063.16
2238.48,2063.16
2239.14,2063.16
2239.81,2063.16
2240.47,2063.17
2241.13,2063.17
2241.79,2063.17
2242.46,2063.17
2243.12,2063.18
2243.78,2063.18
2244.44,2063.18
2245.11,2063.18
2245.77,2063.18
2246.43,2063.19
2247.09,2063.19
2247.76,2063.19
2248.42,2063.19
2249.08,2063.19
2249.74,2063.19
2250.41,2063.2
2251.07,2063.2
2251.73,2063.2
2252.4,2063.2
2253.06,2063.2
2253.72,2063.2
2254.38,2063.2
2255.05,2063.2
2255.71,2063.2
2256.37,2063.19
2257.03,2063.19
2257.7,2063.19
2258.36,2063.19
2259.02,2063.19
2259.68,2063.19
2260.35,2063.18
2261.01,2063.18
2261.67,2063.18
2262.33,2063.17
2263,2063.17
2263.66,2063.17
2264.32,2063.16
2264.98,2063.16
2265.65,2063.15
2266.31,2063.15
2266.97,2063.14
2267.63,2063.14
2268.3,2063.13
2268.96,2063.13
2269.62,2063.12
2270.29,2063.12
2270.95,2063.11
2271.61,2063.11
2272.27,2063.1
2272.94,2063.1
2273.6,2063.09
2274.26,2063.09
2274.92,2063.08
2275.59,2063.08
2276.25,2063.07
2276.91,2063.07
2277.57,2063.06
2278.24,2063.06
2278.9,2063.05
2279.56,2063.05
2280.22,2063.04
2280.89,2063.04
2281.55,2063.03
2282.21,2063.03
2282.87,2063.03
2283.54,2063.02
2284.2,2063.02
2284.86,2063.02
2285.52,2063.01
2286.19,2063.01
2286.85,2063.01
2287.51,2063.01
2288.17,2063
2288.84,2063
2289.5,2063
2290.16,2063
2290.83,2063
2291.49,2063
2292.15,2062.99
2292.81,2062.99
2293.48,2062.99
2294.14,2062.99
2294.8,2062.99
2295.46,2062.99
2296.13,2062.99
2296.79,2062.99
2297.45,2062.99
2298.11,2062.99
2298.78,2062.99
2299.44,2062.99
2300.1,2062.99
2300.76,2062.99
2301.43,2063
2302.09,2063
2302.75,2063
2303.41,2063
2304.08,2063
2304.74,2063
2305.4,2063
2306.06,2063
2306.73,2063
2307.39,2063
2308.05,2063
2308.72,2063.01
2309.38,2063.01
2310.04,2063.01
2310.7,2063.01
2311.37,2063.01
2312.03,2063.01
2312.69,2063.01
2313.35,2063.01
2314.02,2063.01
2314.68,2063.01
2315.34,2063.01
2316,2063.01
2316.67,2063.01
2317.33,2063.02
2317.99,2063.02
2318.65,2063.02
2319.32,2063.02
2319.98,2063.02
2320.64,2063.02
2321.3,2063.02
2321.97,2063.02
2322.63,2063.02
2323.29,2063.02
2323.95,2063.02
2324.62,2063.02
2325.28,2063.02
2325.94,2063.02
2326.6,2063.02
2327.27,2063.02
2327.93,2063.02
2328.59,2063.02
2329.26,2063.02
2329.92,2063.02
2330.58,2063.02
2331.24,2063.02
2331.91,2063.02
2332.57,2063.02
2333.23,2063.02
2333.89,2063.02
2334.56,2063.02
2335.22,2063.02
2335.88,2063.02
2336.54,2063.02
2337.21,2063.02
2337.87,2063.02
2338.53,2063.02
2339.19,2063.02
2339.86,2063.02
2340.52,2063.02
2341.18,2063.02
2341.84,2063.02
2342.51,2063.02
2343.17,2063.02
2343.83,2063.02
2344.49,2063.02
2345.16,2063.01
2345.82,2063.01
2346.48,2063.01
2347.15,2063.01
2347.81,2063.01
2348.47,2063.01
2349.13,2063.01
2349.8,2063.01
2350.46,2063.01
2351.12,2063.01
2351.78,2063.01
2352.45,2063.01
2353.11,2063.01
2353.77,2063.01
2354.43,2063.01
2355.1,2063.01
2355.76,2063.02
2356.42,2063.02
2357.08,2063.02
2357.75,2063.02
2358.41,2063.02
2359.07,2063.02
2359.73,2063.02
2360.4,2063.02
2361.06,2063.02
2361.72,2063.02
2362.38,2063.02
2363.05,2063.02
2363.71,2063.02
2364.37,2063.02
2365.03,2063.02
2365.7,2063.02
2366.36,2063.02
2367.02,2063.02
2367.69,2063.02
2368.35,2063.02
2369.01,2063.02
2369.67,2063.02
2370.34,2063.02
2371,2063.02
2371.66,2063.02
2372.32,2063.02
2372.99,2063.02
2373.65,2063.02
2374.31,2063.02
2374.97,2063.02
2375.64,2063.02
2376.3,2063.02
2376.96,2063.03
2377.62,2063.03
2378.29,2063.03
2378.95,2063.03
2379.61,2063.03
2380.27,2063.03
2380.94,2063.03
2381.6,2063.03
2382.26,2063.03
2382.92,2063.03
2383.59,2063.03
2384.25,2063.03
2384.91,2063.03
2385.58,2063.03
2386.24,2063.03
2386.9,2063.03
2387.56,2063.03
2388.23,2063.03
2388.89,2063.03
2389.55,2063.03
2390.21,2063.03
2390.88,2063.03
2391.54,2063.03
2392.2,2063.03
2392.86,2063.03
2393.53,2063.03
2394.19,2063.03
2394.85,2063.03
2395.51,2063.03
2396.18,2063.03
2396.84,2063.03
2397.5,2063.03
2398.16,2063.03
2398.83,2063.03
2399.49,2063.03
2400.15,2063.03
2400.81,2063.03
2401.48,2063.03
2402.14,2063.03
2402.8,2063.03
2403.46,2063.03
2404.13,2063.03
2404.79,2063.03
2405.45,2063.03
2406.12,2063.03
2406.78,2063.03
2407.44,2063.03
2408.1,2063.03
2408.77,2063.03
2409.43,2063.03
2410.09,2063.03
2410.75,2063.03
2411.42,2063.03
2412.08,2063.03
2412.74,2063.03
2413.4,2063.03
2414.07,2063.03
2414.73,2063.03
2415.39,2063.03
2416.05,2063.03
2416.72,2063.03
2417.38,2063.03
2418.04,2063.03
2418.7,2063.03
2419.37,2063.03
2420.03,2063.03
2420.69,2063.03
2421.35,2063.03
2422.02,2063.03
2422.68,2063.03
2423.34,2063.03
2424.01,2063.03
2424.67,2063.03
2425.33,2063.03
2425.99,2063.03
2426.66,2063.03
2427.32,2063.03
2427.98,2063.03
2428.64,2063.03
2429.31,2063.03
2429.97,2063.03
2430.63,2063.03
2431.29,2063.03
2431.96,2063.03
2432.62,2063.03
2433.28,2063.03
2433.94,2063.03
2434.61,2063.03
2435.27,2063.03
2435.93,2063.03
2436.59,2063.03
2437.26,2063.02
2437.92,2063.02
2438.58,2063.02
2439.24,2063.02
2439.91,2063.02
2440.57,2063.02
2441.23,2063.02
2441.9,2063.02
2442.56,2063.02
2443.22,2063.02
2443.88,2063.02
2444.55,2063.02
2445.21,2063.02
2445.87,2063.02
2446.53,2063.02
2447.2,2063.02
2447.86,2063.02
2448.52,2063.02
2449.18,2063.02
2449.85,2063.02
2450.51,2063.01
2451.17,2063.01
2451.83,2063.01
2452.5,2063.01
2453.16,2063.01
2453.82,2063.01
2454.48,2063.01
2455.15,2063.01
2455.81,2063.01
2456.47,2063.01
2457.13,2063.01
2457.8,2063.01
2458.46,2063.01
2459.12,2063.01
2459.78,2063.01
2460.45,2063
2461.11,2063
2461.77,2063
2462.44,2063
2463.1,2063
2463.76,2063
2464.42,2063
2465.09,2063
2465.75,2063
2466.41,2063
2467.07,2063
2467.74,2063
2468.4,2063
2469.06,2063
2469.72,2062.99
2470.39,2062.99
2471.05,2062.99
2471.71,2062.99
2472.37,2062.99
2473.04,2062.99
2473.7,2062.99
2474.36,2062.99
2475.02,2062.99
2475.69,2062.99
2476.35,2062.99
2477.01,2062.99
2477.67,2062.99
2478.34,2062.99
2479,2062.99
2479.66,2062.98
2480.32,2062.98
2480.99,2062.98
2481.65,2062.98
2482.31,2062.98
2482.98,2062.98
2483.64,2062.98
2484.3,2062.98
2484.96,2062.98
2485.63,2062.98
2486.29,2062.98
2486.95,2062.98
2487.61,2062.98
2488.28,2062.98
2488.94,2062.97
2489.6,2062.97
2490.26,2062.97
2490.93,2062.97
2491.59,2062.97
2492.25,2062.97
2492.91,2062.97
2493.58,2062.97
2494.24,2062.97
2494.9,2062.97
2495.56,2062.97
2496.23,2062.97
2496.89,2062.96
2497.55,2062.96
2498.21,2062.96
2498.88,2062.96
2499.54,2062.96
2500.2,2062.96
2500.86,2062.96
2501.53,2062.96
2502.19,2062.96
2502.85,2062.96
2503.52,2062.98
2504.18,2063.02
2504.84,2062.93
2505.5,2062.15
2506.17,2059.94
2506.83,2058.98
2507.49,2079.99
2508.15,2181.39
2508.82,2476.54
2509.48,2970.86
2510.14,3455.01
2510.8,3803.87
2511.47,4071.69
2512.13,4305.87
2512.79,4519.1
2513.45,4715.96
2514.12,4899.21
2514.78,5070.53
2515.44,5231.41
2516.1,5382.96
2516.77,5526.22
2517.43,5662.11
2518.09,5791.42
2518.75,5914.83
2519.42,6032.91
2520.08,6146.17
2520.74,6255.02
2521.41,6359.86
2522.07,6461.03
2522.73,6558.87
2523.39,6653.69
2524.06,6745.74
2524.72,6835.23
2525.38,6922.37
2526.04,7007.36
2526.71,7090.36
2527.37,7171.53
2528.03,7251.01
2528.69,7328.93
2529.36,7405.39
2530.02,7480.5
2530.68,7554.34
2531.34,7627.01
2532.01,7698.56
2532.67,7769.08
2533.33,7838.6
2533.99,7907.19
2534.66,7974.88
2535.32,8041.73
2535.98,8107.77
2536.64,8173.04
2537.31,8237.57
2537.97,8301.39
2538.63,8364.54
2539.29,8427.03
2539.96,8488.9
2540.62,8550.16
2541.28,8610.83
2541.95,8670.93
2542.61,8730.49
2543.27,8789.5
2543.93,8848
2544.6,8906
2545.26,8963.5
2545.92,9020.53
2546.58,9077.1
2547.25,9133.22
2547.91,9188.91
2548.57,9244.18
2549.23,9299.04
2549.9,9353.52
2550.56,9407.63
2551.22,9461.37
2551.88,9514.77
2552.55,9567.83
2553.21,9620.56
2553.87,9672.98
2554.53,9725.1
2555.2,9776.91
2555.86,9828.44
2556.52,9879.69
2557.18,9930.65
2557.85,9981.34
2558.51,10031.8
2559.17,10081.9
2559.84,10131.8
2560.5,10181.4
2561.16,10230.8
2561.82,10279.9
2562.49,10328.8
2563.15,10377.3
2563.81,10425.6
2564.47,10473.6
2565.14,10521.4
2565.8,10568.9
2566.46,10616.1
2567.12,10663
2567.79,10709.6
2568.45,10755.9
2569.11,10801.9
2569.77,10847.7
2570.44,10893.1
2571.1,10938.3
2571.76,10983.2
2572.42,11027.9
2573.09,11072.3
2573.75,11116.5
2574.41,11160.5
2575.07,11204.3
2575.74,11248
2576.4,11291.6
2577.06,11335.1
2577.73,11378.5
2578.39,11421.9
2579.05,11465.3
2579.71,11508.7
2580.38,11552.2
2581.04,11595.8
2581.7,11639.5
2582.36,11683.3
2583.03,11727.1
2583.69,11771.1
2584.35,11815.2
2585.01,11859.4
2585.68,11903.8
2586.34,11947.8
2586.99,11991.5
2587.64,12034.7
2588.27,12077.4
2588.91,12119.7
2589.53,12161.4
2590.15,12202.7
2590.77,12243.4
2591.38,12283.6
2591.98,12323.1
2592.58,12362.1
2593.17,12400.5
2593.75,12438.3
2594.33,12475.5
2594.9,12512.1
2595.47,12548
2596.03,12583.3
2596.59,12617.9
2597.14,12651.9
2597.68,12685.2
2598.22,12717.9
2598.76,12750
2599.29,12781.4
2599.81,12812.2
2600.33,12842.3
2600.84,12871.7
2601.35,12900.6
