x(mm),Q (W/m2)
1768.28,2.59E+05
1769.19,2.59E+05
1770.09,2.59E+05
1771,2.59E+05
1771.9,2.59E+05
1772.8,2.59E+05
1773.7,2.59E+05
1774.6,2.59E+05
1775.5,2.59E+05
1776.4,2.59E+05
1777.3,2.59E+05
1778.19,2.59E+05
1779.09,2.59E+05
1779.98,2.59E+05
1780.87,2.59E+05
1781.77,2.59E+05
1782.66,2.59E+05
1783.55,2.59E+05
1784.43,2.59E+05
1785.32,2.59E+05
1786.21,2.59E+05
1787.09,2.59E+05
1787.98,2.59E+05
1788.86,2.59E+05
1789.74,2.59E+05
1790.62,2.58E+05
1791.5,2.58E+05
1792.38,2.58E+05
1793.26,2.58E+05
1794.13,2.58E+05
1795.01,2.58E+05
1795.88,2.58E+05
1796.76,2.58E+05
1797.63,2.58E+05
1798.5,2.58E+05
1799.37,2.58E+05
1800.24,2.58E+05
1801.11,2.58E+05
1801.97,2.58E+05
1802.84,2.58E+05
1803.7,2.58E+05
1804.57,2.58E+05
1805.43,2.58E+05
1806.29,2.58E+05
1807.15,2.58E+05
1808.01,2.58E+05
1808.87,2.58E+05
1809.73,2.58E+05
1810.59,2.58E+05
1811.44,2.58E+05
1812.3,2.58E+05
1813.15,2.58E+05
1814,2.58E+05
1814.85,2.58E+05
1815.7,2.58E+05
1816.55,2.58E+05
1817.4,2.58E+05
1818.25,2.57E+05
1819.1,2.57E+05
1819.94,2.57E+05
1820.78,2.57E+05
1821.63,2.57E+05
1822.47,2.57E+05
1823.31,2.57E+05
1824.15,2.57E+05
1824.99,2.57E+05
1825.83,2.57E+05
1826.67,2.57E+05
1827.5,2.57E+05
1828.34,2.57E+05
1829.17,2.57E+05
1830.01,2.57E+05
1830.84,2.57E+05
1831.67,2.57E+05
1832.5,2.57E+05
1833.33,2.57E+05
1834.16,2.57E+05
1834.98,2.57E+05
1835.81,2.57E+05
1836.63,2.57E+05
1837.46,2.57E+05
1838.28,2.57E+05
1839.1,2.57E+05
1839.93,2.57E+05
1840.75,2.57E+05
1841.56,2.57E+05
1842.38,2.57E+05
1843.2,2.57E+05
1844.02,2.57E+05
1844.83,2.57E+05
1845.65,2.57E+05
1846.46,2.57E+05
1847.27,2.57E+05
1848.08,2.57E+05
1848.89,2.57E+05
1849.7,2.57E+05
1850.51,2.57E+05
1851.32,2.57E+05
1852.13,2.57E+05
1852.93,2.57E+05
1853.74,2.57E+05
1854.54,2.57E+05
1855.34,2.57E+05
1856.14,2.57E+05
1856.94,2.57E+05
1857.74,2.57E+05
1858.54,2.57E+05
1859.34,2.57E+05
1860.14,2.57E+05
1860.93,2.57E+05
1861.73,2.57E+05
1862.52,2.57E+05
1863.31,2.57E+05
1864.11,2.57E+05
1864.9,2.57E+05
1865.69,2.57E+05
1866.48,2.57E+05
1867.27,2.57E+05
1868.05,2.57E+05
1868.84,2.57E+05
1869.62,2.57E+05
1870.41,2.57E+05
1871.19,2.57E+05
1871.98,2.57E+05
1872.76,2.57E+05
1873.54,2.57E+05
1874.32,2.57E+05
1875.1,2.57E+05
1875.87,2.57E+05
1876.65,2.57E+05
1877.43,2.57E+05
1878.2,2.57E+05
1878.98,2.57E+05
1879.75,2.57E+05
1880.52,2.56E+05
1881.29,2.56E+05
1882.06,2.56E+05
1882.83,2.56E+05
1883.6,2.56E+05
1884.37,2.56E+05
1885.14,2.56E+05
1885.9,2.56E+05
1886.67,2.56E+05
1887.43,2.56E+05
1888.19,2.56E+05
1888.96,2.56E+05
1889.72,2.56E+05
1890.48,2.56E+05
1891.24,2.56E+05
1891.99,2.56E+05
1892.75,2.56E+05
1893.51,2.56E+05
1894.26,2.56E+05
1895.02,2.56E+05
1895.77,2.56E+05
1896.53,2.56E+05
1897.28,2.56E+05
1898.03,2.56E+05
1898.78,2.56E+05
1899.53,2.56E+05
1900.28,2.56E+05
1901.02,2.56E+05
1901.77,2.56E+05
1902.52,2.56E+05
1903.26,2.56E+05
1904.01,2.56E+05
1904.75,2.56E+05
1905.49,2.56E+05
1906.23,2.56E+05
1906.97,2.56E+05
1907.71,2.56E+05
1908.45,2.56E+05
1909.19,2.56E+05
1909.92,2.56E+05
1910.66,2.56E+05
1911.4,2.56E+05
1912.13,2.56E+05
1912.13,2.56E+05
1912.86,2.56E+05
1913.6,2.56E+05
1914.33,2.56E+05
1915.06,2.56E+05
1915.79,2.56E+05
1916.52,2.56E+05
1917.24,2.56E+05
1917.97,2.56E+05
1918.7,2.56E+05
1919.42,2.56E+05
1920.15,2.56E+05
1920.87,2.56E+05
1921.59,2.56E+05
1922.32,2.56E+05
1923.04,2.56E+05
1923.76,2.56E+05
1924.48,2.56E+05
1925.19,2.56E+05
1925.91,2.56E+05
1926.63,2.56E+05
1927.34,2.56E+05
1928.06,2.56E+05
1928.77,2.56E+05
1929.49,2.56E+05
1930.2,2.56E+05
1930.91,2.56E+05
1931.62,2.56E+05
1932.33,2.56E+05
1933.04,2.56E+05
1933.75,2.56E+05
1934.46,2.56E+05
1935.16,2.55E+05
1935.87,2.55E+05
1936.57,2.55E+05
1937.28,2.55E+05
1937.98,2.55E+05
1938.68,2.55E+05
1939.38,2.55E+05
1940.08,2.55E+05
1940.78,2.55E+05
1941.48,2.55E+05
1942.18,2.55E+05
1942.88,2.55E+05
1943.57,2.55E+05
1944.27,2.55E+05
1944.96,2.55E+05
1945.66,2.55E+05
1946.35,2.55E+05
1947.04,2.55E+05
1947.73,2.55E+05
1948.42,2.55E+05
1949.11,2.55E+05
1949.8,2.55E+05
1950.49,2.55E+05
1951.18,2.55E+05
1951.86,2.55E+05
1952.55,2.55E+05
1953.23,2.55E+05
1953.91,2.55E+05
1954.6,2.55E+05
1955.28,2.55E+05
1955.96,2.55E+05
1956.64,2.55E+05
1957.32,2.55E+05
1958,2.55E+05
1958.68,2.55E+05
1959.36,2.55E+05
1960.03,2.55E+05
1960.71,2.55E+05
1961.38,2.55E+05
1962.06,2.55E+05
1962.73,2.55E+05
1963.4,2.54E+05
1964.07,2.54E+05
1964.74,2.54E+05
1965.41,2.54E+05
1966.08,2.54E+05
1966.75,2.54E+05
1967.42,2.54E+05
1968.08,2.54E+05
1968.75,2.54E+05
1969.42,2.54E+05
1970.08,2.54E+05
1970.74,2.54E+05
1971.41,2.54E+05
1972.07,2.54E+05
1972.73,2.54E+05
1973.39,2.54E+05
1974.05,2.54E+05
1974.71,2.54E+05
1975.37,2.54E+05
1976.02,2.54E+05
1976.68,2.54E+05
1977.33,2.54E+05
1977.99,2.54E+05
1978.64,2.54E+05
1979.3,2.54E+05
1979.95,2.54E+05
1980.6,2.54E+05
1981.25,2.54E+05
1981.9,2.54E+05
1982.55,2.54E+05
1983.2,2.54E+05
1983.85,2.54E+05
1984.49,2.54E+05
1985.14,2.54E+05
1985.78,2.54E+05
1986.43,2.54E+05
1987.07,2.54E+05
1987.72,2.54E+05
1988.36,2.54E+05
1989,2.54E+05
1989.64,2.54E+05
1990.28,2.54E+05
1990.92,2.54E+05
1991.56,2.54E+05
1992.2,2.54E+05
1992.83,2.54E+05
1993.47,2.54E+05
1994.1,2.54E+05
1994.74,2.54E+05
1995.37,2.54E+05
1996,2.54E+05
1996.64,2.54E+05
1997.27,2.54E+05
1997.9,2.54E+05
1998.53,2.54E+05
1999.16,2.54E+05
1999.79,2.54E+05
2000.41,2.54E+05
2001.04,2.54E+05
2001.67,2.54E+05
2002.29,2.54E+05
2002.92,2.54E+05
2003.54,2.54E+05
2004.16,2.54E+05
2004.79,2.54E+05
2005.41,2.54E+05
2006.03,2.54E+05
2006.65,2.54E+05
2007.27,2.54E+05
2007.89,2.54E+05
2008.51,2.54E+05
2009.12,2.54E+05
2009.74,2.54E+05
2010.35,2.54E+05
2010.97,2.54E+05
2011.58,2.54E+05
2012.2,2.54E+05
2012.81,2.54E+05
2013.42,2.54E+05
2014.03,2.54E+05
2014.64,2.54E+05
2015.25,2.54E+05
2015.86,2.54E+05
2016.47,2.54E+05
2017.08,2.54E+05
2017.69,2.54E+05
2018.29,2.54E+05
2018.9,2.54E+05
2019.5,2.54E+05
2020.11,2.54E+05
2020.71,2.54E+05
2021.31,2.54E+05
2021.91,2.54E+05
2022.51,2.54E+05
2023.11,2.54E+05
2023.71,2.54E+05
2024.31,2.54E+05
2024.91,2.54E+05
2025.51,2.54E+05
2026.11,2.54E+05
2026.7,2.54E+05
2027.3,2.54E+05
2027.89,2.54E+05
2028.48,2.54E+05
2029.08,2.54E+05
2029.67,2.54E+05
2030.26,2.54E+05
2030.85,2.54E+05
2031.44,2.54E+05
2032.03,2.54E+05
2032.62,2.54E+05
2033.21,2.54E+05
2033.8,2.54E+05
2034.38,2.54E+05
2034.97,2.54E+05
2035.55,2.54E+05
2036.14,2.54E+05
2036.72,2.54E+05
2037.31,2.54E+05
2037.89,2.54E+05
2038.47,2.54E+05
2039.05,2.54E+05
2039.63,2.54E+05
2040.21,2.54E+05
2040.79,2.54E+05
2041.37,2.54E+05
2041.95,2.54E+05
2042.52,2.54E+05
2043.1,2.54E+05
2043.68,2.54E+05
2044.25,2.54E+05
2044.82,2.54E+05
2045.4,2.54E+05
2045.97,2.54E+05
2046.54,2.54E+05
2047.11,2.54E+05
2047.68,2.54E+05
2048.25,2.54E+05
2048.82,2.54E+05
2049.39,2.54E+05
2049.96,2.54E+05
2050.53,2.54E+05
2051.09,2.54E+05
2051.66,2.54E+05
2052.23,2.54E+05
2052.79,2.54E+05
2053.35,2.54E+05
2053.92,2.54E+05
2054.48,2.54E+05
2055.04,2.53E+05
2055.6,2.53E+05
2056.16,2.53E+05
2056.72,2.53E+05
2057.28,2.53E+05
2057.84,2.53E+05
2058.4,2.53E+05
2058.96,2.53E+05
2059.51,2.53E+05
2060.07,2.53E+05
2060.62,2.53E+05
2061.18,2.53E+05
2061.73,2.53E+05
2062.28,2.53E+05
2062.84,2.53E+05
2063.39,2.53E+05
2063.94,2.53E+05
2064.49,2.53E+05
2065.04,2.53E+05
2065.59,2.53E+05
2066.14,2.53E+05
2066.68,2.53E+05
2067.23,2.53E+05
2067.78,2.53E+05
2068.32,2.53E+05
2068.87,2.53E+05
2069.41,2.53E+05
2069.96,2.53E+05
2070.5,2.53E+05
2071.04,2.53E+05
2071.58,2.53E+05
2072.13,2.53E+05
2072.67,2.53E+05
2073.21,2.53E+05
2073.75,2.53E+05
2074.28,2.53E+05
2074.82,2.53E+05
2075.36,2.53E+05
2075.9,2.53E+05
2076.43,2.53E+05
2076.97,2.53E+05
2077.5,2.53E+05
2078.04,2.53E+05
2078.57,2.53E+05
2079.1,2.53E+05
2079.63,2.53E+05
2080.17,2.53E+05
2080.7,2.53E+05
2081.23,2.53E+05
2081.76,2.53E+05
2082.29,2.53E+05
2082.81,2.53E+05
2083.34,2.53E+05
2083.87,2.53E+05
2084.39,2.53E+05
2084.92,2.53E+05
2085.45,2.53E+05
2085.97,2.53E+05
2086.49,2.53E+05
2087.02,2.53E+05
2087.54,2.53E+05
2088.06,2.53E+05
2088.58,2.53E+05
2089.1,2.53E+05
2089.62,2.53E+05
2090.14,2.53E+05
2090.66,2.53E+05
2091.18,2.53E+05
2091.7,2.53E+05
2092.22,2.53E+05
2092.73,2.53E+05
2093.25,2.53E+05
2093.76,2.53E+05
2094.28,2.52E+05
2094.79,2.52E+05
2095.3,2.52E+05
2095.82,2.52E+05
2096.33,2.52E+05
2096.84,2.52E+05
2097.35,2.52E+05
2097.86,2.52E+05
2098.37,2.52E+05
2098.88,2.52E+05
2099.39,2.52E+05
2099.9,2.52E+05
2100.4,2.52E+05
2100.91,2.52E+05
2101.42,2.52E+05
2101.92,2.52E+05
2102.42,2.52E+05
2102.93,2.52E+05
2103.43,2.52E+05
2103.94,2.52E+05
2104.44,2.52E+05
2104.94,2.52E+05
2105.44,2.52E+05
2105.94,2.52E+05
2106.44,2.52E+05
2106.94,2.52E+05
2107.44,2.52E+05
2107.94,2.52E+05
2108.43,2.52E+05
2108.93,2.52E+05
2109.43,2.52E+05
2109.92,2.52E+05
2110.42,2.52E+05
2110.91,2.52E+05
2110.91,2.52E+05
2111.41,2.52E+05
2111.9,2.52E+05
2112.39,2.52E+05
2112.88,2.52E+05
2113.38,2.52E+05
2113.87,2.52E+05
2114.36,2.52E+05
2114.85,2.52E+05
2115.33,2.52E+05
2115.82,2.52E+05
2116.31,2.52E+05
2116.8,2.52E+05
2117.29,2.52E+05
2117.77,2.52E+05
2118.26,2.52E+05
2118.74,2.52E+05
2119.23,2.52E+05
2119.71,2.52E+05
2120.19,2.52E+05
2120.68,2.52E+05
2121.16,2.52E+05
2121.64,2.52E+05
2122.12,2.52E+05
2122.6,2.52E+05
2123.08,2.52E+05
2123.56,2.52E+05
2124.04,2.52E+05
2124.52,2.51E+05
2124.99,2.51E+05
2125.47,2.51E+05
2125.95,2.51E+05
2126.42,2.51E+05
2126.9,2.51E+05
2127.37,2.51E+05
2127.85,2.51E+05
2128.32,2.51E+05
2128.79,2.51E+05
2129.27,2.51E+05
2129.74,2.51E+05
2130.21,2.51E+05
2130.68,2.51E+05
2131.15,2.51E+05
2131.62,2.51E+05
2132.09,2.51E+05
2132.56,2.51E+05
2133.02,2.51E+05
2133.49,2.51E+05
2133.96,2.51E+05
2134.42,2.51E+05
2134.89,2.51E+05
2135.35,2.51E+05
2135.82,2.51E+05
2136.28,2.51E+05
2136.75,2.51E+05
2137.21,2.51E+05
2137.67,2.51E+05
2138.13,2.51E+05
2138.59,2.51E+05
2139.05,2.51E+05
2139.51,2.51E+05
2139.97,2.51E+05
2140.43,2.51E+05
2140.89,2.51E+05
2141.35,2.51E+05
2141.8,2.51E+05
2142.26,2.51E+05
2142.72,2.51E+05
2143.17,2.51E+05
2143.63,2.51E+05
2144.08,2.51E+05
2144.54,2.51E+05
2144.99,2.51E+05
2145.44,2.51E+05
2145.89,2.51E+05
2146.35,2.51E+05
2146.8,2.51E+05
2147.25,2.51E+05
2147.7,2.51E+05
2148.15,2.51E+05
2148.6,2.51E+05
2149.04,2.51E+05
2149.49,2.51E+05
2149.94,2.51E+05
2150.39,2.51E+05
2150.83,2.51E+05
2151.28,2.51E+05
2151.72,2.51E+05
2152.17,2.51E+05
2152.61,2.51E+05
2153.06,2.51E+05
2153.5,2.51E+05
2153.94,2.51E+05
2154.38,2.51E+05
2154.83,2.51E+05
2155.27,2.51E+05
2155.71,2.51E+05
2156.15,2.51E+05
2156.59,2.51E+05
2157.02,2.51E+05
2157.46,2.51E+05
2157.9,2.51E+05
2158.34,2.51E+05
2158.77,2.51E+05
2159.21,2.51E+05
2159.65,2.51E+05
2160.08,2.51E+05
2160.52,2.51E+05
2160.95,2.51E+05
2161.38,2.51E+05
2161.82,2.51E+05
2162.25,2.51E+05
2162.68,2.51E+05
2163.11,2.51E+05
2163.54,2.51E+05
2163.97,2.51E+05
2164.4,2.51E+05
2164.83,2.51E+05
2165.26,2.51E+05
2165.69,2.51E+05
2166.12,2.51E+05
2166.55,2.51E+05
2166.97,2.51E+05
2167.4,2.51E+05
2167.83,2.51E+05
2168.25,2.51E+05
2168.68,2.51E+05
2169.1,2.51E+05
2169.52,2.51E+05
2169.95,2.51E+05
2170.37,2.51E+05
2170.79,2.51E+05
2171.21,2.51E+05
2171.63,2.51E+05
2172.06,2.51E+05
2172.48,2.51E+05
2172.89,2.51E+05
2173.31,2.51E+05
2173.73,2.51E+05
2174.15,2.51E+05
2174.57,2.51E+05
2174.99,2.51E+05
2175.4,2.51E+05
2175.82,2.51E+05
2176.23,2.51E+05
2176.65,2.51E+05
2177.06,2.51E+05
2177.48,2.51E+05
2177.89,2.51E+05
2178.31,2.51E+05
2178.72,2.51E+05
2179.13,2.51E+05
2179.54,2.51E+05
2179.95,2.51E+05
2180.36,2.51E+05
2180.77,2.51E+05
2181.18,2.51E+05
2181.59,2.51E+05
2182,2.51E+05
2182.41,2.51E+05
2182.82,2.51E+05
2183.22,2.51E+05
2183.63,2.51E+05
2184.04,2.51E+05
2184.44,2.51E+05
2184.85,2.51E+05
2185.25,2.51E+05
2185.66,2.51E+05
2186.06,2.51E+05
2186.46,2.51E+05
2186.87,2.51E+05
2187.27,2.51E+05
2187.67,2.51E+05
2188.07,2.51E+05
2188.47,2.51E+05
2188.87,2.51E+05
2189.27,2.51E+05
2189.67,2.51E+05
2190.07,2.51E+05
2190.47,2.51E+05
2190.87,2.51E+05
2191.27,2.51E+05
2191.66,2.51E+05
2192.06,2.51E+05
2192.46,2.51E+05
2192.85,2.51E+05
2193.25,2.51E+05
2193.64,2.51E+05
2194.04,2.51E+05
2194.43,2.51E+05
2194.82,2.51E+05
2195.22,2.51E+05
2195.61,2.51E+05
2196,2.51E+05
2196.39,2.51E+05
2196.78,2.51E+05
2197.17,2.51E+05
2197.56,2.51E+05
2197.95,2.51E+05
2198.34,2.51E+05
2198.73,2.51E+05
2199.12,2.51E+05
2199.5,2.51E+05
2199.89,2.51E+05
2200.28,2.51E+05
2200.66,2.51E+05
2201.05,2.51E+05
2201.44,2.51E+05
2201.82,2.51E+05
2202.2,2.51E+05
2202.59,2.51E+05
2202.97,2.51E+05
2203.36,2.51E+05
2203.74,2.51E+05
2204.12,2.51E+05
2204.5,2.51E+05
2204.88,2.51E+05
2205.26,2.51E+05
2205.64,2.51E+05
2206.02,2.51E+05
2206.4,2.51E+05
2206.78,2.51E+05
2207.16,2.51E+05
2207.54,2.51E+05
2207.91,2.51E+05
2208.29,2.51E+05
2208.67,2.51E+05
2209.04,2.51E+05
2209.42,2.51E+05
2209.8,2.51E+05
2210.17,2.51E+05
2210.54,2.51E+05
2210.92,2.51E+05
2211.29,2.51E+05
2211.66,2.51E+05
2212.04,2.51E+05
2212.41,2.51E+05
2212.78,2.51E+05
2213.15,2.51E+05
2213.52,2.51E+05
2213.89,2.51E+05
2214.26,2.51E+05
2214.63,2.51E+05
2215,2.51E+05
2215.37,2.51E+05
2215.74,2.51E+05
2216.1,2.51E+05
2216.47,2.51E+05
2216.84,2.51E+05
2217.2,2.51E+05
2217.57,2.51E+05
2217.94,2.51E+05
2218.3,2.51E+05
2218.67,2.51E+05
2219.03,2.51E+05
2219.39,2.51E+05
2219.76,2.51E+05
2220.12,2.51E+05
2220.12,2.51E+05
2220.48,2.51E+05
2220.84,2.51E+05
2221.2,2.51E+05
2221.57,2.51E+05
2221.93,2.51E+05
2222.29,2.51E+05
2222.65,2.51E+05
2223,2.51E+05
2223.36,2.51E+05
2223.72,2.51E+05
2224.08,2.51E+05
2224.44,2.51E+05
2224.79,2.51E+05
2225.15,2.51E+05
2225.51,2.51E+05
2225.86,2.51E+05
2226.22,2.51E+05
2226.57,2.51E+05
2226.93,2.51E+05
2227.28,2.51E+05
2227.64,2.51E+05
2227.99,2.51E+05
2228.34,2.51E+05
2228.69,2.51E+05
2229.05,2.51E+05
2229.4,2.51E+05
2229.75,2.51E+05
2230.1,2.51E+05
2230.45,2.51E+05
2230.8,2.51E+05
2231.15,2.51E+05
2231.5,2.50E+05
2231.85,2.50E+05
2232.2,2.50E+05
2232.54,2.50E+05
2232.89,2.50E+05
2233.24,2.50E+05
2233.58,2.50E+05
2233.93,2.50E+05
2234.28,2.50E+05
2234.62,2.50E+05
2234.97,2.50E+05
2235.31,2.50E+05
2235.65,2.50E+05
2236,2.50E+05
2236.34,2.50E+05
2236.68,2.50E+05
2237.03,2.50E+05
2237.37,2.50E+05
2237.71,2.50E+05
2238.05,2.50E+05
2238.39,2.50E+05
2238.73,2.50E+05
2239.07,2.50E+05
2239.41,2.50E+05
2239.75,2.50E+05
2240.09,2.50E+05
2240.43,2.50E+05
2240.76,2.50E+05
2241.1,2.50E+05
2241.44,2.50E+05
2241.78,2.50E+05
2242.11,2.50E+05
2242.45,2.50E+05
2242.78,2.50E+05
2243.12,2.50E+05
2243.45,2.50E+05
2243.79,2.50E+05
2244.12,2.50E+05
2244.45,2.50E+05
2244.79,2.50E+05
2245.12,2.50E+05
2245.45,2.50E+05
2245.78,2.50E+05
2246.11,2.50E+05
2246.45,2.50E+05
2246.78,2.50E+05
2247.11,2.50E+05
2247.44,2.50E+05
2247.77,2.50E+05
2248.09,2.50E+05
2248.42,2.50E+05
2248.75,2.50E+05
2249.08,2.50E+05
2249.41,2.50E+05
2249.73,2.50E+05
2250.06,2.50E+05
2250.39,2.50E+05
2250.71,2.50E+05
2251.04,2.50E+05
2251.36,2.50E+05
2251.69,2.50E+05
2252.01,2.50E+05
2252.34,2.50E+05
2252.66,2.50E+05
2252.98,2.50E+05
2253.31,2.50E+05
2253.63,2.50E+05
2253.95,2.50E+05
2254.27,2.50E+05
2254.59,2.50E+05
2254.91,2.50E+05
2255.23,2.50E+05
2255.55,2.50E+05
2255.87,2.50E+05
2256.19,2.50E+05
2256.51,2.50E+05
2256.83,2.50E+05
2257.15,2.50E+05
2257.46,2.50E+05
2257.78,2.50E+05
2258.1,2.50E+05
2258.42,2.50E+05
2258.73,2.50E+05
2259.05,2.50E+05
2259.36,2.50E+05
2259.68,2.50E+05
2259.99,2.50E+05
2260.31,2.50E+05
2260.62,2.50E+05
2260.93,2.50E+05
2261.25,2.50E+05
2261.56,2.50E+05
2261.87,2.50E+05
2262.18,2.50E+05
2262.5,2.50E+05
2262.81,2.50E+05
2263.12,2.50E+05
2263.43,2.50E+05
2263.74,2.50E+05
2264.05,2.50E+05
2264.36,2.50E+05
2264.67,2.50E+05
2264.98,2.50E+05
2265.28,2.50E+05
2265.59,2.50E+05
2265.9,2.50E+05
2266.21,2.50E+05
2266.51,2.50E+05
2266.82,2.50E+05
2267.13,2.50E+05
2267.43,2.50E+05
2267.74,2.50E+05
2268.04,2.50E+05
2268.35,2.50E+05
2268.65,2.50E+05
2268.95,2.50E+05
2269.26,2.50E+05
2269.56,2.50E+05
2269.86,2.50E+05
2270.17,2.50E+05
2270.47,2.50E+05
2270.77,2.50E+05
2271.07,2.50E+05
2271.37,2.50E+05
2271.67,2.50E+05
2271.97,2.50E+05
2272.27,2.50E+05
2272.57,2.49E+05
2272.87,2.49E+05
2273.17,2.49E+05
2273.47,2.49E+05
2273.77,2.49E+05
2274.06,2.49E+05
2274.36,2.49E+05
2274.66,2.49E+05
2274.96,2.49E+05
2275.25,2.49E+05
2275.55,2.49E+05
2275.84,2.49E+05
2276.14,2.49E+05
2276.43,2.49E+05
2276.73,2.49E+05
2277.02,2.49E+05
2277.32,2.49E+05
2277.61,2.49E+05
2277.9,2.49E+05
2278.19,2.49E+05
2278.49,2.49E+05
2278.78,2.49E+05
2279.07,2.49E+05
2279.36,2.49E+05
2279.65,2.49E+05
2279.94,2.49E+05
2279.94,2.49E+05
2280.23,2.49E+05
2280.52,2.49E+05
2280.81,2.49E+05
2281.1,2.49E+05
2281.39,2.49E+05
2281.68,2.49E+05
2281.97,2.49E+05
2282.26,2.49E+05
2282.54,2.49E+05
2282.83,2.49E+05
2283.12,2.49E+05
2283.4,2.49E+05
2283.69,2.49E+05
2283.97,2.49E+05
2284.26,2.49E+05
2284.55,2.49E+05
2284.83,2.49E+05
2285.11,2.49E+05
2285.4,2.49E+05
2285.68,2.49E+05
2285.97,2.49E+05
2286.25,2.49E+05
2286.53,2.49E+05
2286.81,2.49E+05
2287.1,2.49E+05
2287.38,2.49E+05
2287.66,2.49E+05
2287.94,2.49E+05
2288.22,2.49E+05
2288.5,2.49E+05
2288.78,2.50E+05
2289.06,2.48E+05
2289.34,2.38E+05
2289.62,2.10E+05
2289.9,1.72E+05
2290.17,1.55E+05
2290.45,1.66E+05
2290.73,1.85E+05
2291.01,2.00E+05
2291.28,2.12E+05
2291.56,2.22E+05
2291.84,2.30E+05
2292.11,2.37E+05
2292.39,2.44E+05
2292.66,2.51E+05
2292.94,2.56E+05
2293.21,2.62E+05
2293.49,2.66E+05
2293.76,2.71E+05
2294.04,2.75E+05
2294.31,2.79E+05
2294.58,2.83E+05
2294.85,2.87E+05
2295.13,2.90E+05
