x(mm),P (Pa)
0,11407.9
3.036,14749.3
6.06900000000002,15397.3
9.09800000000001,15461.9
12.123,15441
15.145,15455.1
18.163,15473.1
21.178,15480.9
24.189,15482.2
27.196,15480.5
30.199,15477.8
33.199,15474.8
36.196,15472
39.188,15469.3
42.178,15466.7
45.163,15464.2
48.145,15461.9
51.123,15459.8
54.098,15457.8
57.069,15455.8
60.037,15453.9
63.001,15452.2
65.961,15450.5
68.918,15448.8
71.872,15447.2
74.821,15445.6
77.768,15444.2
80.71,15442.9
83.649,15441.6
86.585,15440.4
89.517,15439.2
92.446,15438
95.371,15436.9
98.292,15435.9
101.21,15434.9
104.124,15433.9
107.035,15432.7
109.943,15431.6
112.847,15430.7
115.747,15429.9
118.644,15429.2
121.537,15428.5
124.427,15427.8
127.314,15426.9
130.197,15426
133.076,15425
135.952,15424
138.825,15423
141.694,15422.2
144.56,15421.7
147.422,15421.3
150.281,15421
153.136,15420.6
155.988,15419.9
158.836,15419
161.681,15417.9
164.523,15416.9
167.361,15416.1
170.196,15415.4
173.027,15414.9
175.855,15414.5
178.68,15414
181.501,15413.4
184.319,15412.8
187.133,15412.2
189.944,15411.7
192.752,15411.2
195.556,15410.7
198.356,15410.2
201.154,15409.8
203.948,15409.3
206.739,15408.8
209.526,15408.4
212.31,15407.9
215.091,15407.3
217.868,15406.9
220.642,15406.4
223.412,15406
226.18,15405.7
228.944,15405.3
231.704,15404.9
234.461,15404.6
237.215,15404.2
239.966,15403.8
242.713,15403.4
245.457,15403.1
248.198,15402.7
250.935,15402.4
253.669,15402.1
256.4,15401.8
259.128,15401.4
261.852,15401.1
264.573,15400.8
267.291,15400.4
270.005,15399.9
272.716,15399.6
275.424,15399.3
278.129,15399
280.83,15398.6
283.528,15398.4
286.223,15398.1
288.914,15397.8
291.603,15397.4
294.288,15397.1
296.97,15396.9
299.648,15396.6
302.324,15396.2
304.996,15396
307.665,15395.9
310.331,15395.7
312.993,15395.3
315.653,15395
318.309,15394.9
320.962,15394.7
323.612,15394.3
326.258,15393.9
328.901,15393.6
331.542,15393.4
334.179,15393.1
336.813,15392.7
339.443,15392.3
342.071,15392
344.695,15391.9
347.316,15391.7
349.934,15391.4
352.549,15391.1
355.161,15391
357.769,15391
360.375,15390.9
362.977,15390.6
365.576,15390.3
368.172,15390
370.765,15389.9
373.355,15389.8
375.941,15389.5
378.525,15389.1
381.105,15388.7
383.683,15388.6
386.257,15388.5
388.828,15388.4
391.396,15388.2
393.961,15387.8
396.523,15387.4
399.082,15387.3
401.637,15387.3
404.19,15387.2
406.739,15386.9
409.286,15386.5
411.829,15386.2
414.369,15386.1
416.907,15386.1
419.441,15386.1
421.972,15385.8
424.5,15385.5
427.025,15385.1
429.547,15384.9
432.066,15384.8
434.582,15384.9
437.095,15384.8
439.605,15384.5
442.112,15384.1
444.615,15383.8
447.116,15383.6
449.614,15383.7
452.109,15383.7
454.601,15383.6
457.089,15383.3
459.575,15382.9
462.058,15382.5
464.538,15382.4
467.015,15382.4
469.489,15382.4
471.959,15382.4
474.427,15382.2
476.892,15381.9
479.354,15381.5
481.813,15381.3
484.269,15381.2
486.722,15381.3
489.172,15381.3
491.619,15381.3
494.064,15381.1
496.505,15380.7
498.943,15380.3
501.379,15380.1
503.811,15380
506.241,15380.1
508.667,15380.1
511.091,15380.1
513.512,15379.9
515.929,15379.5
518.344,15379.2
520.756,15378.9
523.165,15378.7
525.572,15378.8
527.975,15378.9
530.375,15378.9
532.773,15378.8
535.168,15378.6
537.559,15378.2
539.948,15377.9
542.334,15377.6
544.717,15377.5
547.097,15377.5
549.475,15377.6
551.849,15377.7
554.221,15377.6
556.59,15377.4
558.956,15377.1
561.319,15376.7
563.679,15376.4
566.037,15376.3
568.391,15376.3
570.743,15376.4
573.092,15376.5
575.438,15376.6
577.781,15376.5
580.122,15376.2
582.459,15375.9
584.794,15375.5
587.126,15375.2
589.455,15375.1
591.781,15375.1
594.105,15375.2
596.426,15375.3
598.744,15375.4
601.059,15375.3
603.371,15375.1
605.681,15374.8
607.988,15374.5
610.292,15374.1
612.593,15373.9
614.891,15373.8
617.187,15373.9
619.48,15374
621.77,15374.1
624.058,15374.1
626.342,15374.1
628.624,15373.8
630.904,15373.6
633.18,15373.2
635.454,15372.9
637.725,15372.7
639.993,15372.6
642.258,15372.6
644.521,15372.7
646.781,15372.9
649.039,15373
649.039,15373
651.293,15372.9
653.545,15372.8
655.794,15372.6
658.041,15372.3
660.284,15372
662.525,15371.7
664.764,15371.5
666.999,15371.4
669.232,15371.5
671.463,15371.6
673.69,15371.7
675.915,15371.8
678.137,15371.8
680.357,15371.6
682.574,15371.4
684.788,15371.2
687,15370.9
689.208,15370.6
691.415,15370.4
693.618,15370.2
695.819,15370.2
698.017,15370.2
700.213,15370.4
702.406,15370.5
704.596,15370.6
706.784,15370.6
708.969,15370.5
711.151,15370.3
713.331,15370.1
715.508,15369.8
717.683,15369.6
719.855,15369.3
722.024,15369.1
724.191,15369
726.355,15369
728.516,15369.1
730.675,15369.3
732.832,15369.4
734.985,15369.5
737.136,15369.5
739.285,15369.4
741.431,15369.2
743.574,15368.9
745.715,15368.7
747.853,15368.4
749.988,15368.1
752.121,15367.9
754.252,15367.8
756.38,15367.7
758.505,15367.8
760.628,15367.9
762.748,15368.1
764.866,15368.3
766.981,15368.4
769.093,15368.4
771.203,15368.2
773.311,15368
775.416,15367.8
777.518,15367.5
779.618,15367.2
781.715,15366.9
783.81,15366.6
785.902,15366.4
787.992,15366.3
790.079,15366.3
792.164,15366.4
794.246,15366.6
796.326,15366.9
798.403,15367.1
800.478,15367.3
802.55,15367.3
804.62,15367.3
806.687,15367.1
808.752,15366.9
810.814,15366.6
812.874,15366.3
814.931,15366
816.986,15365.7
819.038,15365.4
821.088,15365.1
823.135,15365
825.18,15365
827.222,15365.1
829.262,15365.2
831.3,15365.5
833.335,15365.8
835.368,15366
837.398,15366.1
839.426,15366.2
841.451,15366.2
843.474,15366.1
845.494,15365.9
847.512,15365.6
849.528,15365.3
851.541,15364.9
853.551,15364.5
855.56,15364.2
857.566,15363.9
859.569,15363.6
861.57,15363.5
863.57,15363.5
865.56,15363.6
867.56,15363.8
869.55,15364.1
871.54,15364.3
873.53,15364.6
875.51,15364.8
877.49,15365
879.47,15365
881.45,15365
883.42,15364.9
885.4,15364.8
887.36,15364.5
889.33,15364.2
891.3,15363.9
893.26,15363.5
895.22,15363.1
897.18,15362.8
899.13,15362.4
901.09,15362.2
903.04,15362.1
904.99,15362.1
906.93,15362.2
908.88,15362.4
910.82,15362.6
912.76,15362.8
914.7,15363
916.63,15363.3
918.56,15363.5
920.49,15363.6
922.42,15363.7
924.35,15363.8
926.27,15363.7
928.19,15363.7
930.11,15363.5
932.02,15363.3
933.94,15363
935.85,15362.6
937.76,15362.2
939.67,15361.9
941.57,15361.5
943.47,15361.2
945.37,15361
947.27,15360.9
949.16,15360.8
951.06,15360.8
952.95,15360.9
954.84,15360.9
956.72,15361.1
958.61,15361.2
960.49,15361.4
962.37,15361.6
964.25,15361.8
966.12,15362
967.99,15362.1
969.86,15362.3
971.73,15362.4
973.6,15362.4
975.46,15362.4
977.32,15362.3
979.18,15362.1
981.04,15361.9
982.89,15361.6
984.75,15361.3
986.6,15361
988.45,15360.8
990.29,15360.5
992.13,15360.3
993.98,15360
995.81,15359.8
997.65,15359.6
999.49,15359.5
1001.32,15359.4
1003.15,15359.3
1004.98,15359.3
1006.8,15359.3
1008.63,15359.4
1010.45,15359.5
1012.27,15359.7
1014.08,15359.9
1015.9,15360.1
1017.71,15360.4
1019.52,15360.6
1021.33,15360.8
1023.14,15361
1024.94,15361.1
1026.74,15361.2
1028.54,15361.2
1030.34,15361.1
1032.14,15361.1
1033.93,15361
1035.72,15360.8
1037.51,15360.7
1039.3,15360.4
1041.08,15360.2
1042.86,15359.8
1044.64,15359.5
1046.42,15359.1
1048.2,15358.7
1049.97,15358.4
1051.74,15358
1053.51,15357.7
1055.28,15357.4
1057.04,15357.2
1058.81,15357.1
1060.57,15357
1062.33,15357.1
1064.08,15357.2
1065.84,15357.4
1067.59,15357.6
1069.34,15357.9
1071.09,15358.2
1072.84,15358.5
1074.58,15358.9
1076.32,15359.2
1078.06,15359.5
1079.8,15359.8
1081.54,15360.1
1083.27,15360.4
1085,15360.6
1086.73,15360.8
1088.46,15360.9
1090.18,15360.9
1091.91,15360.8
1093.63,15360.6
1095.35,15360.3
1097.06,15359.9
1098.78,15359.5
1100.49,15359
1102.2,15358.4
1103.91,15357.8
1103.91,15357.8
1105.62,15357.2
1107.32,15356.7
1109.03,15356.1
1110.73,15355.7
1112.43,15355.3
1114.12,15354.9
1115.82,15354.7
1117.51,15354.5
1119.2,15354.5
1120.89,15354.5
1122.57,15354.6
1124.26,15354.8
1125.94,15355
1127.62,15355.4
1129.3,15355.7
1130.97,15356.2
1132.65,15356.7
1134.32,15357.3
1135.99,15357.9
1137.66,15358.5
1139.33,15359.1
1140.99,15359.6
1142.65,15360.1
1144.31,15360.5
1145.97,15360.8
1147.63,15361
1149.28,15361
1150.93,15361
1152.58,15360.8
1154.23,15360.6
1155.88,15360.2
1157.52,15359.7
1159.16,15359.1
1160.8,15358.5
1162.44,15357.8
1164.08,15357.1
1165.71,15356.4
1167.34,15355.7
1168.97,15355
1170.6,15354.3
1172.23,15353.7
1173.85,15353.1
1175.48,15352.6
1177.1,15352.1
1178.71,15351.8
1180.33,15351.6
1181.95,15351.4
1183.56,15351.4
1185.17,15351.4
1186.78,15351.6
1188.38,15351.9
1189.99,15352.4
1191.59,15352.9
1193.19,15353.6
1194.79,15354.3
1196.39,15355
1197.99,15355.8
1199.58,15356.6
1201.17,15357.4
1202.76,15358.1
1204.35,15358.8
1205.93,15359.4
1207.52,15360
1209.1,15360.4
1210.68,15360.8
1212.26,15361
1213.83,15361.1
1215.41,15361.1
1216.98,15361
1218.55,15360.8
1220.12,15360.5
1221.69,15360
1223.25,15359.5
1224.81,15358.9
1226.38,15358.3
1227.93,15357.5
1229.49,15356.7
1231.05,15355.9
1232.6,15355.1
1234.15,15354.2
1235.7,15353.3
1237.25,15352.5
1238.8,15351.7
1240.34,15350.9
1241.88,15350.3
1243.42,15349.7
1244.96,15349.1
1246.5,15348.7
1248.03,15348.4
1249.57,15348.3
1251.1,15348.3
1252.63,15348.4
1254.16,15348.6
1255.68,15349
1257.21,15349.4
1258.73,15350
1260.25,15350.6
1261.77,15351.3
1263.28,15352
1264.8,15352.8
1266.31,15353.6
1267.82,15354.4
1269.33,15355.3
1270.84,15356.1
1272.34,15356.9
1273.85,15357.6
1275.35,15358.4
1276.85,15359
1278.35,15359.6
1279.85,15360.1
1281.34,15360.5
1282.83,15360.8
1284.32,15361
1285.81,15361.1
1287.3,15361.1
1288.79,15361
1290.27,15360.8
1291.75,15360.5
1293.23,15360.1
1294.71,15359.6
1296.19,15359
1297.66,15358.3
1299.14,15357.6
1300.61,15356.8
1302.08,15355.9
1303.55,15355
1305.01,15354.1
1306.48,15353.1
1307.94,15352.2
1309.4,15351.3
1310.86,15350.4
1312.32,15349.6
1313.77,15348.8
1315.23,15348.2
1316.68,15347.6
1318.13,15347
1319.58,15346.6
1321.03,15346.2
1322.47,15346
1323.92,15345.8
1325.36,15345.7
1326.8,15345.7
1328.24,15345.8
1329.67,15346.1
1331.11,15346.4
1332.54,15346.7
1333.97,15347.2
1335.4,15347.8
1336.83,15348.4
1338.25,15349
1339.68,15349.8
1341.1,15350.6
1342.52,15351.4
1343.94,15352.2
1345.36,15353.1
1346.78,15353.9
1348.19,15354.8
1349.6,15355.6
1351.01,15356.4
1352.42,15357.2
1353.83,15357.9
1355.24,15358.6
1356.64,15359.2
1358.04,15359.7
1359.44,15360.2
1360.84,15360.5
1362.24,15360.8
1363.63,15361
1365.03,15361.1
1366.42,15361.1
1367.81,15361
1369.2,15360.8
1370.59,15360.5
1371.97,15360.1
1373.36,15359.7
1374.74,15359.2
1376.12,15358.6
1377.5,15357.9
1378.88,15357.2
1380.25,15356.5
1381.62,15355.7
1383,15354.9
1384.37,15354
1385.74,15353.2
1387.1,15352.3
1388.47,15351.5
1389.83,15350.6
1391.2,15349.7
1392.56,15348.8
1393.92,15348
1395.27,15347.2
1396.63,15346.5
1397.98,15345.7
1399.34,15345.1
1400.69,15344.5
1402.04,15344
1403.38,15343.5
1404.73,15343.2
1406.07,15342.9
1407.42,15342.7
1408.76,15342.6
1410.1,15342.5
1411.43,15342.6
1412.77,15342.7
1414.11,15343
1415.44,15343.3
1416.77,15343.7
1418.1,15344.1
1419.43,15344.7
1420.76,15345.3
1422.08,15345.9
1423.4,15346.6
1424.73,15347.4
1426.05,15348.2
1427.37,15349
1428.68,15349.9
1430,15350.8
1431.31,15351.7
1432.62,15352.6
1433.93,15353.5
1435.24,15354.3
1436.55,15355.2
1437.86,15356
1439.16,15356.8
1440.47,15357.5
1441.77,15358.2
1443.07,15358.8
1444.36,15359.4
1445.66,15359.9
1446.96,15360.3
1448.25,15360.7
1449.54,15361
1450.83,15361.3
1452.12,15361.5
1453.41,15361.6
1454.69,15361.7
1455.98,15361.6
1457.26,15361.5
1457.26,15361.5
1458.54,15361.4
1459.82,15361.1
1461.1,15360.8
1462.38,15360.3
1463.65,15359.8
1464.92,15359.3
1466.2,15358.6
1467.47,15357.9
1468.74,15357.2
1470,15356.3
1471.27,15355.5
1472.53,15354.6
1473.8,15353.7
1475.06,15352.7
1476.32,15351.8
1477.58,15350.8
1478.83,15349.8
1480.09,15348.8
1481.34,15347.9
1482.59,15346.9
1483.84,15346
1485.09,15345.1
1486.34,15344.2
1487.59,15343.4
1488.83,15342.6
1490.07,15341.8
1491.32,15341.2
1492.56,15340.6
1493.79,15340
1495.03,15339.5
1496.27,15339.1
1497.5,15338.8
1498.73,15338.5
1499.96,15338.3
1501.19,15338.2
1502.42,15338.2
1503.65,15338.2
1504.87,15338.3
1506.1,15338.5
1507.32,15338.8
1508.54,15339.2
1509.76,15339.6
1510.98,15340.1
1512.2,15340.6
1513.41,15341.2
1514.62,15341.9
1515.84,15342.6
1517.05,15343.4
1518.26,15344.2
1519.46,15345
1520.67,15345.9
1521.87,15346.8
1523.08,15347.7
1524.28,15348.7
1525.48,15349.6
1526.68,15350.6
1527.88,15351.6
1529.07,15352.5
1530.27,15353.5
1531.46,15354.5
1532.65,15355.5
1533.84,15356.4
1535.03,15357.3
1536.22,15358.2
1537.4,15359.1
1538.59,15359.8
1539.77,15360.6
1540.95,15361.2
1542.13,15361.8
1543.31,15362.4
1544.49,15362.8
1545.67,15363.2
1546.84,15363.5
1548.01,15363.8
1549.19,15363.9
1550.36,15364
1551.53,15364
1552.69,15363.9
1553.86,15363.8
1555.02,15363.6
1556.19,15363.3
1557.35,15362.9
1558.51,15362.4
1559.67,15361.9
1560.83,15361.4
1561.98,15360.7
1563.14,15360
1564.29,15359.3
1565.44,15358.5
1566.6,15357.6
1567.74,15356.7
1568.89,15355.8
1570.04,15354.9
1571.18,15353.9
1572.33,15352.9
1573.47,15351.9
1574.61,15350.8
1575.75,15349.8
1576.89,15348.7
1578.03,15347.6
1579.16,15346.6
1580.3,15345.5
1581.43,15344.5
1582.56,15343.5
1583.69,15342.5
1584.82,15341.6
1585.95,15340.6
1587.07,15339.7
1588.2,15338.9
1589.32,15338.1
1590.45,15337.3
1591.57,15336.6
1592.69,15335.9
1593.8,15335.3
1594.92,15334.8
1596.04,15334.3
1597.15,15333.9
1598.26,15333.5
1599.37,15333.2
1600.48,15333
1601.59,15332.8
1602.7,15332.7
1603.8,15332.7
1604.91,15332.7
1606.01,15332.8
1607.11,15333
1608.22,15333.2
1609.31,15333.5
1610.41,15333.9
1611.51,15334.4
1612.6,15334.9
1613.7,15335.5
1614.79,15336.1
1615.88,15336.8
1616.97,15337.6
1618.06,15338.4
1619.15,15339.3
1620.24,15340.2
1621.32,15341.1
1622.4,15342.1
1623.49,15343.1
1624.57,15344.1
1625.65,15345.2
1626.72,15346.2
1627.8,15347.3
1628.88,15348.4
1629.95,15349.4
1631.02,15350.5
1632.1,15351.6
1633.17,15352.6
1634.24,15353.6
1635.3,15354.6
1636.37,15355.6
1637.44,15356.6
1638.5,15357.5
1639.56,15358.4
1640.62,15359.3
1641.69,15360.1
1642.74,15360.9
1643.8,15361.6
1644.86,15362.3
1645.91,15362.9
1646.97,15363.4
1648.02,15364
1649.07,15364.4
1650.12,15364.8
1651.17,15365.2
1652.22,15365.5
1653.26,15365.7
1654.31,15365.9
1655.35,15366
1656.4,15366
1657.44,15366
1658.48,15366
1659.52,15365.8
1660.55,15365.6
1661.59,15365.4
1662.62,15365.1
1663.66,15364.7
1664.69,15364.3
1665.72,15363.8
1666.75,15363.3
1667.78,15362.7
1668.81,15362.1
1669.83,15361.4
1670.86,15360.7
1671.88,15360
1672.91,15359.2
1673.93,15358.4
1674.95,15357.5
1675.97,15356.6
1676.98,15355.7
1678,15354.8
1679.02,15353.8
1680.03,15352.9
1681.04,15351.9
1682.05,15350.8
1683.07,15349.8
1684.07,15348.8
1685.08,15347.8
1686.09,15346.7
1687.09,15345.7
1688.1,15344.6
1689.1,15343.6
1690.1,15342.6
1691.1,15341.6
1692.1,15340.6
1693.1,15339.6
1694.1,15338.7
1694.1,15338.7
1695.1,15337.7
1696.09,15336.8
1697.08,15336
1698.08,15335.1
1699.07,15334.3
1700.06,15333.6
1701.05,15332.8
1702.03,15332.2
1703.02,15331.5
1704,15331
1704.99,15330.4
1705.97,15329.9
1706.95,15329.5
1707.93,15329.2
1708.91,15328.8
1709.89,15328.6
1710.87,15328.4
1711.84,15328.2
1712.82,15328.1
1713.79,15328
1714.76,15328
1715.73,15328.1
1716.7,15328.2
1717.67,15328.3
1718.64,15328.5
1719.61,15328.7
1720.57,15329
1721.53,15329.3
1722.5,15329.7
1723.46,15330.1
1724.42,15330.6
1725.38,15331.1
1726.34,15331.6
1727.29,15332.2
1728.25,15332.8
1729.2,15333.5
1730.16,15334.2
1731.11,15334.9
1732.06,15335.6
1733.01,15336.4
1733.96,15337.2
1734.91,15338
1735.86,15338.9
1736.8,15339.8
1737.75,15340.6
1738.69,15341.5
1739.63,15342.5
1740.57,15343.4
1741.51,15344.3
1742.45,15345.3
1743.39,15346.2
1744.33,15347.2
1745.26,15348.1
1746.19,15349.1
1747.13,15350
1748.06,15350.9
1748.99,15351.9
1749.92,15352.8
1750.85,15353.7
1751.78,15354.6
1752.7,15355.4
1753.63,15356.3
1754.55,15357.1
1755.48,15357.9
1756.4,15358.7
1757.32,15359.4
1758.24,15360.2
