x(mm),P (Pa)
1759.16,15360.8
1760.07,15361.5
1760.99,15362.1
1761.91,15362.7
1762.82,15363.3
1763.73,15363.8
1764.65,15364.3
1765.56,15364.7
1766.47,15365.1
1767.37,15365.5
1768.28,15365.8
1769.19,15366.1
1770.09,15366.4
1771,15366.6
1771.9,15366.7
1772.8,15366.9
1773.7,15367
1774.6,15367
1775.5,15367
1776.4,15367
1777.3,15366.9
1778.19,15366.8
1779.09,15366.6
1779.98,15366.4
1780.87,15366.2
1781.77,15365.9
1782.66,15365.6
1783.55,15365.2
1784.43,15364.9
1785.32,15364.4
1786.21,15364
1787.09,15363.5
1787.98,15363
1788.86,15362.4
1789.74,15361.8
1790.62,15361.2
1791.5,15360.6
1792.38,15359.9
1793.26,15359.2
1794.13,15358.5
1795.01,15357.8
1795.88,15357.1
1796.76,15356.3
1797.63,15355.5
1798.5,15354.7
1799.37,15353.9
1800.24,15353.1
1801.11,15352.3
1801.97,15351.5
1802.84,15350.6
1803.7,15349.8
1804.57,15349
1805.43,15348.1
1806.29,15347.3
1807.15,15346.4
1808.01,15345.6
1808.87,15344.7
1809.73,15343.9
1810.59,15343
1811.44,15342.2
1812.3,15341.4
1813.15,15340.5
1814,15339.7
1814.85,15338.9
1815.7,15338.1
1816.55,15337.3
1817.4,15336.5
1818.25,15335.8
1819.1,15335
1819.94,15334.3
1820.78,15333.6
1821.63,15332.9
1822.47,15332.2
1823.31,15331.6
1824.15,15331
1824.99,15330.4
1825.83,15329.8
1826.67,15329.2
1827.5,15328.7
1828.34,15328.2
1829.17,15327.7
1830.01,15327.3
1830.84,15326.9
1831.67,15326.5
1832.5,15326.1
1833.33,15325.8
1834.16,15325.5
1834.98,15325.2
1835.81,15325
1836.63,15324.8
1837.46,15324.6
1838.28,15324.4
1839.1,15324.3
1839.93,15324.2
1840.75,15324.2
1841.56,15324.2
1842.38,15324.2
1843.2,15324.2
1844.02,15324.3
1844.83,15324.4
1845.65,15324.6
1846.46,15324.7
1847.27,15325
1848.08,15325.2
1848.89,15325.5
1849.7,15325.8
1850.51,15326.1
1851.32,15326.4
1852.13,15326.8
1852.93,15327.2
1853.74,15327.7
1854.54,15328.1
1855.34,15328.6
1856.14,15329.1
1856.94,15329.6
1857.74,15330.2
1858.54,15330.7
1859.34,15331.3
1860.14,15331.9
1860.93,15332.5
1861.73,15333.2
1862.52,15333.8
1863.31,15334.5
1864.11,15335.2
1864.9,15335.9
1865.69,15336.6
1866.48,15337.3
1867.27,15338
1868.05,15338.8
1868.84,15339.5
1869.62,15340.3
1870.41,15341
1871.19,15341.8
1871.98,15342.6
1872.76,15343.3
1873.54,15344.1
1874.32,15344.9
1875.1,15345.7
1875.87,15346.4
1876.65,15347.2
1877.43,15348
1878.2,15348.8
1878.98,15349.5
1879.75,15350.3
1880.52,15351
1881.29,15351.8
1882.06,15352.5
1882.83,15353.2
1883.6,15353.9
1884.37,15354.6
1885.14,15355.3
1885.9,15356
1886.67,15356.7
1887.43,15357.3
1888.19,15357.9
1888.96,15358.6
1889.72,15359.2
1890.48,15359.7
1891.24,15360.3
1891.99,15360.8
1892.75,15361.4
1893.51,15361.9
1894.26,15362.4
1895.02,15362.9
1895.77,15363.3
1896.53,15363.7
1897.28,15364.1
1898.03,15364.5
1898.78,15364.9
1899.53,15365.2
1900.28,15365.6
1901.02,15365.9
1901.77,15366.2
1902.52,15366.4
1903.26,15366.7
1904.01,15366.9
1904.75,15367.1
1905.49,15367.3
1906.23,15367.5
1906.97,15367.6
1907.71,15367.7
1908.45,15367.8
1909.19,15367.9
1909.92,15368
1910.66,15368
1911.4,15368
1912.13,15368
1912.13,15368
1912.86,15367.9
1913.6,15367.8
1914.33,15367.7
1915.06,15367.6
1915.79,15367.5
1916.52,15367.3
1917.24,15367.1
1917.97,15366.9
1918.7,15366.6
1919.42,15366.3
1920.15,15366.1
1920.87,15365.7
1921.59,15365.4
1922.32,15365.1
1923.04,15364.7
1923.76,15364.3
1924.48,15363.9
1925.19,15363.4
1925.91,15363
1926.63,15362.5
1927.34,15362
1928.06,15361.6
1928.77,15361
1929.49,15360.5
1930.2,15360
1930.91,15359.4
1931.62,15358.8
1932.33,15358.2
1933.04,15357.7
1933.75,15357
1934.46,15356.4
1935.16,15355.8
1935.87,15355.2
1936.57,15354.5
1937.28,15353.8
1937.98,15353.2
1938.68,15352.5
1939.38,15351.8
1940.08,15351.1
1940.78,15350.5
1941.48,15349.8
1942.18,15349.1
1942.88,15348.3
1943.57,15347.6
1944.27,15346.9
1944.96,15346.2
1945.66,15345.5
1946.35,15344.8
1947.04,15344.1
1947.73,15343.4
1948.42,15342.7
1949.11,15341.9
1949.8,15341.2
1950.49,15340.5
1951.18,15339.8
1951.86,15339.1
1952.55,15338.5
1953.23,15337.8
1953.91,15337.1
1954.6,15336.4
1955.28,15335.8
1955.96,15335.1
1956.64,15334.5
1957.32,15333.8
1958,15333.2
1958.68,15332.6
1959.36,15332
1960.03,15331.4
1960.71,15330.8
1961.38,15330.2
1962.06,15329.7
1962.73,15329.1
1963.4,15328.6
1964.07,15328.1
1964.74,15327.6
1965.41,15327.1
1966.08,15326.6
1966.75,15326.1
1967.42,15325.6
1968.08,15325.2
1968.75,15324.8
1969.42,15324.3
1970.08,15323.9
1970.74,15323.6
1971.41,15323.2
1972.07,15322.8
1972.73,15322.5
1973.39,15322.1
1974.05,15321.8
1974.71,15321.5
1975.37,15321.3
1976.02,15321
1976.68,15320.8
1977.33,15320.5
1977.99,15320.3
1978.64,15320.1
1979.3,15320
1979.95,15319.8
1980.6,15319.7
1981.25,15319.6
1981.9,15319.5
1982.55,15319.4
1983.2,15319.3
1983.85,15319.3
1984.49,15319.2
1985.14,15319.2
1985.78,15319.2
1986.43,15319.3
1987.07,15319.3
1987.72,15319.4
1988.36,15319.4
1989,15319.5
1989.64,15319.6
1990.28,15319.8
1990.92,15319.9
1991.56,15320.1
1992.2,15320.2
1992.83,15320.4
1993.47,15320.6
1994.1,15320.9
1994.74,15321.1
1995.37,15321.4
1996,15321.6
1996.64,15321.9
1997.27,15322.2
1997.9,15322.5
1998.53,15322.8
1999.16,15323.2
1999.79,15323.5
2000.41,15323.9
2001.04,15324.3
2001.67,15324.7
2002.29,15325.1
2002.92,15325.5
2003.54,15325.9
2004.16,15326.3
2004.79,15326.8
2005.41,15327.3
2006.03,15327.7
2006.65,15328.2
2007.27,15328.7
2007.89,15329.2
2008.51,15329.7
2009.12,15330.2
2009.74,15330.7
2010.35,15331.3
2010.97,15331.8
2011.58,15332.4
2012.2,15332.9
2012.81,15333.5
2013.42,15334.1
2014.03,15334.7
2014.64,15335.3
2015.25,15335.8
2015.86,15336.5
2016.47,15337.1
2017.08,15337.7
2017.69,15338.3
2018.29,15338.9
2018.9,15339.6
2019.5,15340.2
2020.11,15340.8
2020.71,15341.5
2021.31,15342.1
2021.91,15342.8
2022.51,15343.4
2023.11,15344.1
2023.71,15344.7
2024.31,15345.4
2024.91,15346
2025.51,15346.7
2026.11,15347.3
2026.7,15347.9
2027.3,15348.6
2027.89,15349.2
2028.48,15349.8
2029.08,15350.5
2029.67,15351.1
2030.26,15351.7
2030.85,15352.3
2031.44,15352.9
2032.03,15353.5
2032.62,15354.1
2033.21,15354.6
2033.8,15355.2
2034.38,15355.8
2034.97,15356.3
2035.55,15356.9
2036.14,15357.4
2036.72,15357.9
2037.31,15358.5
2037.89,15359
2038.47,15359.5
2039.05,15359.9
2039.63,15360.4
2040.21,15360.9
2040.79,15361.4
2041.37,15361.8
2041.95,15362.2
2042.52,15362.7
2043.1,15363.1
2043.68,15363.5
2044.25,15363.9
2044.82,15364.3
2045.4,15364.6
2045.97,15365
2046.54,15365.4
2047.11,15365.7
2047.68,15366
2048.25,15366.3
2048.82,15366.6
2049.39,15366.9
2049.96,15367.2
2050.53,15367.5
2051.09,15367.7
2051.66,15367.9
2052.23,15368.2
2052.79,15368.4
2053.35,15368.6
2053.92,15368.8
2054.48,15368.9
2055.04,15369.1
2055.6,15369.2
2056.16,15369.4
2056.72,15369.5
2057.28,15369.6
2057.84,15369.7
2058.4,15369.8
2058.96,15369.8
2059.51,15369.9
2060.07,15369.9
2060.62,15370
2061.18,15370
2061.73,15370
2062.28,15370
2062.84,15370
2063.39,15369.9
2063.94,15369.9
2064.49,15369.8
2065.04,15369.8
2065.59,15369.7
2066.14,15369.6
2066.68,15369.5
2067.23,15369.4
2067.78,15369.3
2068.32,15369.1
2068.87,15369
2069.41,15368.8
2069.96,15368.7
2070.5,15368.5
2071.04,15368.3
2071.58,15368.1
2072.13,15367.9
2072.67,15367.7
2073.21,15367.5
2073.75,15367.2
2074.28,15367
2074.82,15366.7
2075.36,15366.4
2075.9,15366.2
2076.43,15365.9
2076.97,15365.6
2077.5,15365.3
2078.04,15365
2078.57,15364.7
2079.1,15364.3
2079.63,15364
2080.17,15363.6
2080.7,15363.3
2081.23,15362.9
2081.76,15362.6
2082.29,15362.2
2082.81,15361.8
2083.34,15361.4
2083.87,15361
2084.39,15360.6
2084.92,15360.2
2085.45,15359.8
2085.97,15359.4
2086.49,15358.9
2087.02,15358.5
2087.54,15358
2088.06,15357.6
2088.58,15357.1
2089.1,15356.7
2089.62,15356.2
2090.14,15355.7
2090.66,15355.3
2091.18,15354.8
2091.7,15354.3
2092.22,15353.8
2092.73,15353.3
2093.25,15352.8
2093.76,15352.3
2094.28,15351.8
2094.79,15351.3
2095.3,15350.8
2095.82,15350.3
2096.33,15349.8
2096.84,15349.3
2097.35,15348.8
2097.86,15348.3
2098.37,15347.8
2098.88,15347.3
2099.39,15346.7
2099.9,15346.2
2100.4,15345.7
2100.91,15345.2
2101.42,15344.7
2101.92,15344.2
2102.42,15343.6
2102.93,15343.1
2103.43,15342.6
2103.94,15342.1
2104.44,15341.6
2104.94,15341.1
2105.44,15340.6
2105.94,15340
2106.44,15339.5
2106.94,15339
2107.44,15338.5
2107.94,15338
2108.43,15337.5
2108.93,15337
2109.43,15336.5
2109.92,15336
2110.42,15335.5
2110.91,15335
2110.91,15335
2111.41,15334.5
2111.9,15334.1
2112.39,15333.6
2112.88,15333.1
2113.38,15332.6
2113.87,15332.1
2114.36,15331.7
2114.85,15331.2
2115.33,15330.8
2115.82,15330.3
2116.31,15329.9
2116.8,15329.4
2117.29,15329
2117.77,15328.5
2118.26,15328.1
2118.74,15327.7
2119.23,15327.3
2119.71,15326.8
2120.19,15326.4
2120.68,15326
2121.16,15325.6
2121.64,15325.2
2122.12,15324.9
2122.6,15324.5
2123.08,15324.1
2123.56,15323.7
2124.04,15323.4
2124.52,15323
2124.99,15322.6
2125.47,15322.3
2125.95,15322
2126.42,15321.6
2126.9,15321.3
2127.37,15321
2127.85,15320.7
2128.32,15320.4
2128.79,15320.1
2129.27,15319.8
2129.74,15319.5
2130.21,15319.2
2130.68,15318.9
2131.15,15318.7
2131.62,15318.4
2132.09,15318.1
2132.56,15317.9
2133.02,15317.7
2133.49,15317.4
2133.96,15317.2
2134.42,15317
2134.89,15316.8
2135.35,15316.6
2135.82,15316.4
2136.28,15316.2
2136.75,15316.1
2137.21,15315.9
2137.67,15315.8
2138.13,15315.6
2138.59,15315.5
2139.05,15315.3
2139.51,15315.2
2139.97,15315.1
2140.43,15315
2140.89,15314.9
2141.35,15314.8
2141.8,15314.8
2142.26,15314.7
2142.72,15314.6
2143.17,15314.6
2143.63,15314.5
2144.08,15314.5
2144.54,15314.5
2144.99,15314.5
2145.44,15314.5
2145.89,15314.5
2146.35,15314.5
2146.8,15314.5
2147.25,15314.5
2147.7,15314.6
2148.15,15314.6
2148.6,15314.7
2149.04,15314.7
2149.49,15314.8
2149.94,15314.9
2150.39,15314.9
2150.83,15315
2151.28,15315.1
2151.72,15315.2
2152.17,15315.3
2152.61,15315.4
2153.06,15315.6
2153.5,15315.7
2153.94,15315.8
2154.38,15316
2154.83,15316.1
2155.27,15316.3
2155.71,15316.4
2156.15,15316.6
2156.59,15316.7
2157.02,15316.9
2157.46,15317.1
2157.9,15317.3
2158.34,15317.5
2158.77,15317.7
2159.21,15317.9
2159.65,15318.1
2160.08,15318.3
2160.52,15318.5
2160.95,15318.7
2161.38,15319
2161.82,15319.2
2162.25,15319.4
2162.68,15319.7
2163.11,15319.9
2163.54,15320.2
2163.97,15320.4
2164.4,15320.7
2164.83,15321
2165.26,15321.3
2165.69,15321.5
2166.12,15321.8
2166.55,15322.1
2166.97,15322.4
2167.4,15322.7
2167.83,15323
2168.25,15323.3
2168.68,15323.6
2169.1,15323.9
2169.52,15324.2
2169.95,15324.5
2170.37,15324.9
2170.79,15325.2
2171.21,15325.5
2171.63,15325.8
2172.06,15326.2
2172.48,15326.5
2172.89,15326.9
2173.31,15327.2
2173.73,15327.5
2174.15,15327.9
2174.57,15328.2
2174.99,15328.6
2175.4,15329
2175.82,15329.3
2176.23,15329.7
2176.65,15330
2177.06,15330.4
2177.48,15330.8
2177.89,15331.1
2178.31,15331.5
2178.72,15331.9
2179.13,15332.3
2179.54,15332.6
2179.95,15333
2180.36,15333.4
2180.77,15333.8
2181.18,15334.1
2181.59,15334.5
2182,15334.9
2182.41,15335.3
2182.82,15335.7
2183.22,15336.1
2183.63,15336.4
2184.04,15336.8
2184.44,15337.2
2184.85,15337.6
2185.25,15338
2185.66,15338.4
2186.06,15338.8
2186.46,15339.1
2186.87,15339.5
2187.27,15339.9
2187.67,15340.3
2188.07,15340.7
2188.47,15341.1
2188.87,15341.5
2189.27,15341.9
2189.67,15342.2
2190.07,15342.6
2190.47,15343
2190.87,15343.4
2191.27,15343.8
2191.66,15344.2
2192.06,15344.5
2192.46,15344.9
2192.85,15345.3
2193.25,15345.7
2193.64,15346.1
2194.04,15346.4
2194.43,15346.8
2194.82,15347.2
2195.22,15347.6
2195.61,15347.9
2196,15348.3
2196.39,15348.7
2196.78,15349
2197.17,15349.4
2197.56,15349.8
2197.95,15350.1
2198.34,15350.5
2198.73,15350.8
2199.12,15351.2
2199.5,15351.6
2199.89,15351.9
2200.28,15352.3
2200.66,15352.6
2201.05,15352.9
2201.44,15353.3
2201.82,15353.6
2202.2,15354
2202.59,15354.3
2202.97,15354.6
2203.36,15355
2203.74,15355.3
2204.12,15355.6
2204.5,15355.9
2204.88,15356.2
2205.26,15356.6
2205.64,15356.9
2206.02,15357.2
2206.4,15357.5
2206.78,15357.8
2207.16,15358.1
2207.54,15358.4
2207.91,15358.7
2208.29,15359
2208.67,15359.3
2209.04,15359.5
2209.42,15359.8
2209.8,15360.1
2210.17,15360.4
2210.54,15360.6
2210.92,15360.9
2211.29,15361.2
2211.66,15361.4
2212.04,15361.7
2212.41,15361.9
2212.78,15362.2
2213.15,15362.4
2213.52,15362.6
2213.89,15362.9
2214.26,15363.1
2214.63,15363.3
2215,15363.6
2215.37,15363.8
2215.74,15364
2216.1,15364.2
2216.47,15364.4
2216.84,15364.6
2217.2,15364.8
2217.57,15365
2217.94,15365.2
2218.3,15365.4
2218.67,15365.5
2219.03,15365.7
2219.39,15365.9
2219.76,15366.1
2220.12,15366.2
2220.12,15366.2
2220.48,15366.4
2220.84,15366.5
2221.2,15366.7
2221.57,15366.8
2221.93,15367
2222.29,15367.1
2222.65,15367.3
2223,15367.4
2223.36,15367.5
2223.72,15367.6
2224.08,15367.7
2224.44,15367.9
2224.79,15368
2225.15,15368.1
2225.51,15368.2
2225.86,15368.3
2226.22,15368.4
2226.57,15368.5
2226.93,15368.5
2227.28,15368.6
2227.64,15368.7
2227.99,15368.8
2228.34,15368.9
2228.69,15368.9
2229.05,15369
2229.4,15369
2229.75,15369.1
2230.1,15369.1
2230.45,15369.2
2230.8,15369.2
2231.15,15369.3
2231.5,15369.3
2231.85,15369.3
2232.2,15369.4
2232.54,15369.4
2232.89,15369.4
2233.24,15369.4
2233.58,15369.5
2233.93,15369.5
2234.28,15369.5
2234.62,15369.5
2234.97,15369.5
2235.31,15369.5
2235.65,15369.4
2236,15369.4
2236.34,15369.4
2236.68,15369.4
2237.03,15369.4
2237.37,15369.3
2237.71,15369.3
2238.05,15369.3
2238.39,15369.2
2238.73,15369.2
2239.07,15369.2
2239.41,15369.1
2239.75,15369.1
2240.09,15369
2240.43,15368.9
2240.76,15368.9
2241.1,15368.8
2241.44,15368.7
2241.78,15368.7
2242.11,15368.6
2242.45,15368.5
2242.78,15368.4
2243.12,15368.3
2243.45,15368.2
2243.79,15368.1
2244.12,15368.1
2244.45,15368
2244.79,15367.9
2245.12,15367.7
2245.45,15367.6
2245.78,15367.5
2246.11,15367.4
2246.45,15367.3
2246.78,15367.2
2247.11,15367
2247.44,15366.9
2247.77,15366.8
2248.09,15366.6
2248.42,15366.5
2248.75,15366.4
2249.08,15366.2
2249.41,15366.1
2249.73,15365.9
2250.06,15365.8
2250.39,15365.6
2250.71,15365.5
2251.04,15365.3
2251.36,15365.1
2251.69,15365
2252.01,15364.8
2252.34,15364.6
2252.66,15364.5
2252.98,15364.3
2253.31,15364.1
2253.63,15363.9
2253.95,15363.8
2254.27,15363.6
2254.59,15363.4
2254.91,15363.2
2255.23,15363
2255.55,15362.8
2255.87,15362.6
2256.19,15362.4
2256.51,15362.2
2256.83,15362
2257.15,15361.8
2257.46,15361.6
2257.78,15361.4
2258.1,15361.2
2258.42,15361
2258.73,15360.8
2259.05,15360.6
2259.36,15360.4
2259.68,15360.1
2259.99,15359.9
2260.31,15359.7
2260.62,15359.5
2260.93,15359.2
2261.25,15359
2261.56,15358.8
2261.87,15358.6
2262.18,15358.3
2262.5,15358.1
2262.81,15357.9
2263.12,15357.6
2263.43,15357.4
2263.74,15357.1
2264.05,15356.9
2264.36,15356.7
2264.67,15356.4
2264.98,15356.2
2265.28,15355.9
2265.59,15355.7
2265.9,15355.4
2266.21,15355.2
2266.51,15354.9
2266.82,15354.7
2267.13,15354.4
2267.43,15354.2
2267.74,15353.9
2268.04,15353.7
2268.35,15353.4
2268.65,15353.2
2268.95,15352.9
2269.26,15352.7
2269.56,15352.4
2269.86,15352.1
2270.17,15351.9
2270.47,15351.6
2270.77,15351.4
2271.07,15351.1
2271.37,15350.9
2271.67,15350.6
2271.97,15350.3
2272.27,15350.1
2272.57,15349.8
2272.87,15349.6
2273.17,15349.3
2273.47,15349
2273.77,15348.8
2274.06,15348.5
2274.36,15348.3
2274.66,15348
2274.96,15347.7
2275.25,15347.5
2275.55,15347.2
2275.84,15347
2276.14,15346.7
2276.43,15346.5
2276.73,15346.2
2277.02,15345.9
2277.32,15345.7
2277.61,15345.4
2277.9,15345.2
2278.19,15344.9
2278.49,15344.7
2278.78,15344.4
2279.07,15344.1
2279.36,15343.9
2279.65,15343.6
2279.94,15343.4
2279.94,15343.4
2280.23,15343.1
2280.52,15342.9
2280.81,15342.6
2281.1,15342.4
2281.39,15342.1
2281.68,15341.9
2281.97,15341.6
2282.26,15341.4
2282.54,15341.1
2282.83,15340.8
2283.12,15340.6
2283.4,15340.3
2283.69,15340.1
2283.97,15339.8
2284.26,15339.6
2284.55,15339.3
2284.83,15339.1
2285.11,15338.9
2285.4,15338.6
2285.68,15338.4
2285.97,15338.1
2286.25,15337.9
2286.53,15337.6
2286.81,15337.4
2287.1,15337.1
2287.38,15337
2287.66,15336.8
2287.94,15336.2
2288.22,15333.5
2288.5,15327.9
2288.78,15331.9
2289.06,15409.9
