# x(m), q(W/m2)
0.000000000000000000e+00,2.138140000000000000e+05
2.481370000000000103e-03,1.796230000000000000e+05
5.069009999999999662e-03,1.300160000000000000e+05
7.767490000000000158e-03,1.020230000000000000e+05
1.058160000000000003e-02,8.486989999999999418e+04
1.351620000000000078e-02,7.992960000000000582e+04
1.657640000000000155e-02,7.661060000000000582e+04
1.976779999999999857e-02,7.346289999999999418e+04
2.309589999999999907e-02,7.052080000000000291e+04
2.656649999999999984e-02,6.786639999999999418e+04
3.018569999999999934e-02,6.550840000000000146e+04
3.395999999999999713e-02,6.341290000000000146e+04
3.789599999999999913e-02,6.153950000000000000e+04
4.200050000000000311e-02,5.985380000000000291e+04
4.628079999999999694e-02,5.832569999999999709e+04
5.074449999999999794e-02,5.692969999999999709e+04
5.539929999999999854e-02,5.564469999999999709e+04
6.025359999999999744e-02,5.445340000000000146e+04
6.531570000000000431e-02,5.334300000000000000e+04
7.059469999999999634e-02,5.230390000000000146e+04
7.609979999999999523e-02,5.132819999999999709e+04
8.184059999999999946e-02,5.040819999999999709e+04
8.782739999999999991e-02,4.953840000000000146e+04
9.407060000000000421e-02,4.871590000000000146e+04
1.005810000000000037e-01,4.793609999999999854e+04
1.073709999999999942e-01,4.719240000000000146e+04
1.144509999999999972e-01,4.648119999999999709e+04
1.218339999999999979e-01,4.580000000000000000e+04
1.218339999999999979e-01,4.580000000000000000e+04
1.295340000000000102e-01,4.514690000000000146e+04
1.375639999999999918e-01,4.452050000000000000e+04
1.459370000000000112e-01,4.391690000000000146e+04
1.546690000000000009e-01,4.333380000000000291e+04
1.637760000000000049e-01,4.277180000000000291e+04
1.732720000000000093e-01,4.223080000000000291e+04
1.831750000000000045e-01,4.170909999999999854e+04
1.935020000000000073e-01,4.120409999999999854e+04
2.042710000000000081e-01,4.071330000000000291e+04
2.155019999999999991e-01,4.023609999999999854e+04
2.269650000000000001e-01,3.978180000000000291e+04
2.384280000000000010e-01,3.935700000000000000e+04
2.498910000000000020e-01,3.895830000000000291e+04
2.613530000000000020e-01,3.858419999999999709e+04
2.728160000000000029e-01,3.823340000000000146e+04
2.842790000000000039e-01,3.790380000000000291e+04
2.957420000000000049e-01,3.759309999999999854e+04
3.072050000000000058e-01,3.729890000000000146e+04
3.186669999999999781e-01,3.701909999999999854e+04
3.301299999999999790e-01,3.675169999999999709e+04
3.415929999999999800e-01,3.649500000000000000e+04
3.415929999999999800e-01,3.649500000000000000e+04
3.530559999999999810e-01,3.624840000000000146e+04
3.645189999999999819e-01,3.601090000000000146e+04
3.759819999999999829e-01,3.578209999999999854e+04
3.874440000000000106e-01,3.556259999999999854e+04
3.989070000000000116e-01,3.535200000000000000e+04
4.103700000000000125e-01,3.514909999999999854e+04
4.218330000000000135e-01,3.495290000000000146e+04
4.332960000000000145e-01,3.476309999999999854e+04
4.447579999999999867e-01,3.458050000000000000e+04
4.562209999999999877e-01,3.440590000000000146e+04
4.676839999999999886e-01,3.423819999999999709e+04
4.791469999999999896e-01,3.407609999999999854e+04
4.906099999999999905e-01,3.391890000000000146e+04
5.020729999999999915e-01,3.376459999999999854e+04
5.135349999999999637e-01,3.361240000000000146e+04
5.249979999999999647e-01,3.346330000000000291e+04
5.364609999999999657e-01,3.331780000000000291e+04
5.479239999999999666e-01,3.317669999999999709e+04
5.593869999999999676e-01,3.304009999999999854e+04
5.708490000000000508e-01,3.290750000000000000e+04
5.708490000000000508e-01,3.290750000000000000e+04
5.823120000000000518e-01,3.277809999999999854e+04
5.937750000000000528e-01,3.265150000000000000e+04
6.052380000000000537e-01,3.252759999999999854e+04
6.167010000000000547e-01,3.240640000000000146e+04
6.281639999999999446e-01,3.228790000000000146e+04
6.396260000000000279e-01,3.217229999999999927e+04
6.510890000000000288e-01,3.206000000000000000e+04
6.625520000000000298e-01,3.195129999999999927e+04
6.740150000000000308e-01,3.184620000000000073e+04
6.854780000000000317e-01,3.174409999999999854e+04
6.969410000000000327e-01,3.164459999999999854e+04
7.084030000000000049e-01,3.154759999999999854e+04
7.198660000000000059e-01,3.145309999999999854e+04
7.313290000000000068e-01,3.136140000000000146e+04
7.427920000000000078e-01,3.127270000000000073e+04
7.542550000000000088e-01,3.118640000000000146e+04
7.657169999999999810e-01,3.110150000000000000e+04
7.771799999999999820e-01,3.101679999999999927e+04
7.886429999999999829e-01,3.093190000000000146e+04
8.001059999999999839e-01,3.084679999999999927e+04
8.115689999999999849e-01,3.076240000000000146e+04
8.230319999999999858e-01,3.067929999999999927e+04
8.344939999999999580e-01,3.059829999999999927e+04
8.344939999999999580e-01,3.059829999999999927e+04
8.459569999999999590e-01,3.051909999999999854e+04
8.574199999999999600e-01,3.044150000000000000e+04
8.688829999999999609e-01,3.036520000000000073e+04
8.803459999999999619e-01,3.029009999999999854e+04
8.918089999999999629e-01,3.021620000000000073e+04
9.032710000000000461e-01,3.014370000000000073e+04
9.147340000000000471e-01,3.007259999999999854e+04
9.261970000000000480e-01,3.000300000000000000e+04
9.376600000000000490e-01,2.993459999999999854e+04
9.491230000000000500e-01,2.986690000000000146e+04
9.605850000000000222e-01,2.980000000000000000e+04
9.720480000000000231e-01,2.973420000000000073e+04
9.835110000000000241e-01,2.966959999999999854e+04
9.949740000000000251e-01,2.960609999999999854e+04
1.006440000000000001e+00,2.954359999999999854e+04
1.017900000000000027e+00,2.948200000000000000e+04
1.029360000000000053e+00,2.942109999999999854e+04
1.040829999999999922e+00,2.936100000000000000e+04
1.052289999999999948e+00,2.930159999999999854e+04
1.063749999999999973e+00,2.924320000000000073e+04
1.075209999999999999e+00,2.918559999999999854e+04
1.086680000000000090e+00,2.912890000000000146e+04
1.098139999999999894e+00,2.907290000000000146e+04
1.098139999999999894e+00,2.907290000000000146e+04
1.109599999999999920e+00,2.901759999999999854e+04
1.121059999999999945e+00,2.896300000000000000e+04
1.132530000000000037e+00,2.890909999999999854e+04
1.143990000000000062e+00,2.885609999999999854e+04
1.155450000000000088e+00,2.880379999999999927e+04
1.166919999999999957e+00,2.875200000000000000e+04
1.178379999999999983e+00,2.870090000000000146e+04
1.189840000000000009e+00,2.865029999999999927e+04
1.201300000000000034e+00,2.860029999999999927e+04
1.212769999999999904e+00,2.855090000000000146e+04
1.224229999999999929e+00,2.850220000000000073e+04
1.235689999999999955e+00,2.845409999999999854e+04
1.247160000000000046e+00,2.840650000000000000e+04
1.258620000000000072e+00,2.835959999999999854e+04
1.270080000000000098e+00,2.831329999999999927e+04
1.281539999999999901e+00,2.826750000000000000e+04
1.293009999999999993e+00,2.822209999999999854e+04
1.304470000000000018e+00,2.817729999999999927e+04
1.315930000000000044e+00,2.813300000000000000e+04
1.327399999999999913e+00,2.808909999999999854e+04
1.338859999999999939e+00,2.804559999999999854e+04
1.350319999999999965e+00,2.800270000000000073e+04
1.361779999999999990e+00,2.796029999999999927e+04
1.373250000000000082e+00,2.791840000000000146e+04
1.373250000000000082e+00,2.791840000000000146e+04
1.384710000000000107e+00,2.787679999999999927e+04
1.396169999999999911e+00,2.783579999999999927e+04
1.407640000000000002e+00,2.779520000000000073e+04
1.419100000000000028e+00,2.775500000000000000e+04
1.430560000000000054e+00,2.771520000000000073e+04
1.442020000000000080e+00,2.767579999999999927e+04
1.453489999999999949e+00,2.763690000000000146e+04
1.464949999999999974e+00,2.759820000000000073e+04
1.476410000000000000e+00,2.755990000000000146e+04
1.487880000000000091e+00,2.752200000000000000e+04
1.499339999999999895e+00,2.748459999999999854e+04
1.510799999999999921e+00,2.744740000000000146e+04
1.522259999999999946e+00,2.741070000000000073e+04
1.533730000000000038e+00,2.737420000000000073e+04
1.545190000000000063e+00,2.733820000000000073e+04
1.556650000000000089e+00,2.730250000000000000e+04
1.568109999999999893e+00,2.726709999999999854e+04
1.579579999999999984e+00,2.723190000000000146e+04
1.591040000000000010e+00,2.719700000000000000e+04
1.602500000000000036e+00,2.716250000000000000e+04
1.613969999999999905e+00,2.712829999999999927e+04
1.625429999999999930e+00,2.709440000000000146e+04
1.636889999999999956e+00,2.706090000000000146e+04
1.648349999999999982e+00,2.702770000000000073e+04
1.648349999999999982e+00,2.702770000000000073e+04
1.659820000000000073e+00,2.699479999999999927e+04
1.671280000000000099e+00,2.696209999999999854e+04
1.671280000000000099e+00,2.696209999999999854e+04
1.682739999999999903e+00,2.692959999999999854e+04
1.694209999999999994e+00,2.689740000000000146e+04
1.705670000000000019e+00,2.686550000000000000e+04
1.717130000000000045e+00,2.683390000000000146e+04
1.728590000000000071e+00,2.680259999999999854e+04
1.740059999999999940e+00,2.677150000000000000e+04
1.751519999999999966e+00,2.674079999999999927e+04
1.762979999999999992e+00,2.671029999999999927e+04
1.774450000000000083e+00,2.668009999999999854e+04
1.785910000000000108e+00,2.665009999999999854e+04
1.797369999999999912e+00,2.662029999999999927e+04
1.808829999999999938e+00,2.659059999999999854e+04
1.820300000000000029e+00,2.656109999999999854e+04
1.831760000000000055e+00,2.653190000000000146e+04
1.843220000000000081e+00,2.650290000000000146e+04
1.854689999999999950e+00,2.647400000000000000e+04
1.866149999999999975e+00,2.644540000000000146e+04
1.877610000000000001e+00,2.641709999999999854e+04
1.889070000000000027e+00,2.638909999999999854e+04
1.900539999999999896e+00,2.636129999999999927e+04
1.911999999999999922e+00,2.633370000000000073e+04
1.923459999999999948e+00,2.630629999999999927e+04
1.934930000000000039e+00,2.627909999999999854e+04
1.946390000000000065e+00,2.625209999999999854e+04
1.957850000000000090e+00,2.622540000000000146e+04
1.957850000000000090e+00,2.622540000000000146e+04
1.969309999999999894e+00,2.619890000000000146e+04
1.980779999999999985e+00,2.617250000000000000e+04
1.992240000000000011e+00,2.614640000000000146e+04
2.003699999999999815e+00,2.612040000000000146e+04
2.015159999999999840e+00,2.609479999999999927e+04
2.026629999999999932e+00,2.606929999999999927e+04
2.038089999999999957e+00,2.604390000000000146e+04
2.049549999999999983e+00,2.601870000000000073e+04
2.061020000000000074e+00,2.599359999999999854e+04
2.072480000000000100e+00,2.596859999999999854e+04
2.083940000000000126e+00,2.594379999999999927e+04
2.095470000000000166e+00,2.591909999999999854e+04
2.106529999999999792e+00,2.589540000000000146e+04
2.117129999999999956e+00,2.587270000000000073e+04
2.127289999999999903e+00,2.585109999999999854e+04
2.137039999999999829e+00,2.583059999999999854e+04
2.137039999999999829e+00,2.583059999999999854e+04
2.146389999999999798e+00,2.581120000000000073e+04
2.155359999999999943e+00,2.579270000000000073e+04
2.163949999999999818e+00,2.577520000000000073e+04
2.172190000000000065e+00,2.575840000000000146e+04
2.180099999999999927e+00,2.574229999999999927e+04
2.187679999999999847e+00,2.572690000000000146e+04
2.194949999999999957e+00,2.571229999999999927e+04
2.201919999999999877e+00,2.569829999999999927e+04
2.208600000000000119e+00,2.568500000000000000e+04
2.215009999999999923e+00,2.567229999999999927e+04
2.221159999999999801e+00,2.566020000000000073e+04
2.227050000000000196e+00,2.564859999999999854e+04
2.232699999999999907e+00,2.563750000000000000e+04
2.238119999999999887e+00,2.562679999999999927e+04
2.243320000000000203e+00,2.561650000000000000e+04
2.248299999999999965e+00,2.560659999999999854e+04
2.253080000000000194e+00,2.559709999999999854e+04
2.257660000000000000e+00,2.558790000000000146e+04
2.262049999999999894e+00,2.557920000000000073e+04
2.266270000000000007e+00,2.557079999999999927e+04
2.270309999999999828e+00,2.556279999999999927e+04
2.274179999999999868e+00,2.555520000000000073e+04
2.277899999999999814e+00,2.554790000000000146e+04
2.281460000000000043e+00,2.554090000000000146e+04
2.284879999999999800e+00,2.553420000000000073e+04
2.288149999999999906e+00,2.552750000000000000e+04
2.291300000000000114e+00,2.552100000000000000e+04
2.294309999999999850e+00,2.552540000000000146e+04
2.297200000000000131e+00,2.554120000000000073e+04
2.299970000000000070e+00,2.552120000000000073e+04
2.299970000000000070e+00,2.552120000000000073e+04
2.302620000000000111e+00,2.421809999999999854e+04
2.305169999999999941e+00,2.118800000000000000e+04
2.307609999999999939e+00,2.241259999999999854e+04
2.309959999999999791e+00,2.986170000000000073e+04
2.312199999999999811e+00,3.730600000000000000e+04
2.314360000000000195e+00,4.244740000000000146e+04
2.316419999999999924e+00,4.516509999999999854e+04
2.318400000000000016e+00,4.605359999999999854e+04
2.320300000000000029e+00,4.664859999999999854e+04
2.322119999999999962e+00,4.720900000000000000e+04
2.323869999999999880e+00,4.782090000000000146e+04
2.325540000000000163e+00,4.842959999999999854e+04
2.327150000000000052e+00,4.901319999999999709e+04
2.328689999999999927e+00,4.955969999999999709e+04
2.330169999999999852e+00,5.006109999999999854e+04
2.331580000000000208e+00,5.051100000000000000e+04
2.332939999999999792e+00,5.090059999999999854e+04
2.334239999999999871e+00,5.122819999999999709e+04
2.335490000000000066e+00,5.150409999999999854e+04
2.336689999999999934e+00,5.174840000000000146e+04
2.337839999999999918e+00,5.199250000000000000e+04
2.338940000000000019e+00,5.227559999999999854e+04
2.339989999999999792e+00,5.263659999999999854e+04
2.341009999999999813e+00,5.311319999999999709e+04
2.341979999999999951e+00,5.373880000000000291e+04
2.342909999999999826e+00,5.454059999999999854e+04
2.343799999999999883e+00,5.554219999999999709e+04
2.344660000000000188e+00,5.676330000000000291e+04
2.345479999999999787e+00,5.822080000000000291e+04
2.346260000000000012e+00,5.993059999999999854e+04
2.347020000000000106e+00,6.191430000000000291e+04
2.347739999999999938e+00,6.420319999999999709e+04
2.348440000000000083e+00,6.682360000000000582e+04
2.348440000000000083e+00,6.682360000000000582e+04
2.349099999999999966e+00,6.975210000000000582e+04
2.349740000000000162e+00,7.297110000000000582e+04
2.350350000000000161e+00,7.645189999999999418e+04
2.350940000000000030e+00,7.995900000000000000e+04
2.351500000000000146e+00,8.282789999999999418e+04
2.352040000000000131e+00,8.331300000000000000e+04
2.352559999999999985e+00,7.713219999999999709e+04
2.353060000000000151e+00,5.633940000000000146e+04
2.353429999999999911e+00,4.769880000000000291e+04
2.353810000000000180e+00,5.913380000000000291e+04
2.354190000000000005e+00,6.769660000000000582e+04
2.354569999999999830e+00,7.427739999999999418e+04
2.354950000000000099e+00,7.919839999999999418e+04
2.355319999999999858e+00,8.295500000000000000e+04
2.355700000000000127e+00,8.610480000000000291e+04
2.356079999999999952e+00,8.899230000000000291e+04
2.356460000000000221e+00,9.177130000000000291e+04
2.356829999999999981e+00,9.450900000000000000e+04
2.357209999999999805e+00,9.725139999999999418e+04
2.357590000000000074e+00,1.000250000000000000e+05
2.357969999999999899e+00,1.028420000000000000e+05
2.358350000000000168e+00,1.057150000000000000e+05
2.358719999999999928e+00,1.086500000000000000e+05
2.359100000000000197e+00,1.116520000000000000e+05
2.359480000000000022e+00,1.147230000000000000e+05
2.359859999999999847e+00,1.178630000000000000e+05
2.360230000000000050e+00,1.210770000000000000e+05
2.360609999999999875e+00,1.243660000000000000e+05
2.360990000000000144e+00,1.277250000000000000e+05
2.361369999999999969e+00,1.311550000000000000e+05
2.361749999999999794e+00,1.346620000000000000e+05
2.362119999999999997e+00,1.382380000000000000e+05
2.362499999999999822e+00,1.418800000000000000e+05
2.362880000000000091e+00,1.455950000000000000e+05
2.363259999999999916e+00,1.493750000000000000e+05
2.363640000000000185e+00,1.532200000000000000e+05
2.364009999999999945e+00,1.571310000000000000e+05
2.364390000000000214e+00,1.611020000000000000e+05
2.364770000000000039e+00,1.651370000000000000e+05
2.364770000000000039e+00,1.651370000000000000e+05
2.365149999999999864e+00,1.692300000000000000e+05
2.365520000000000067e+00,1.733870000000000000e+05
2.365899999999999892e+00,1.776010000000000000e+05
2.366280000000000161e+00,1.818780000000000000e+05
2.366659999999999986e+00,1.862140000000000000e+05
2.367039999999999811e+00,1.906110000000000000e+05
2.367410000000000014e+00,1.950710000000000000e+05
2.367789999999999839e+00,1.995900000000000000e+05
2.368170000000000108e+00,2.041770000000000000e+05
2.368549999999999933e+00,2.088210000000000000e+05
2.368920000000000137e+00,2.135430000000000000e+05
2.369299999999999962e+00,2.183280000000000000e+05
2.369679999999999787e+00,2.231840000000000000e+05
2.370060000000000056e+00,2.281240000000000000e+05
2.370439999999999880e+00,2.331090000000000000e+05
2.370810000000000084e+00,2.381900000000000000e+05
2.371189999999999909e+00,2.433590000000000000e+05
2.371570000000000178e+00,2.485590000000000000e+05
2.371950000000000003e+00,2.538600000000000000e+05
2.372320000000000206e+00,2.592590000000000000e+05
2.372700000000000031e+00,2.646860000000000000e+05
2.373079999999999856e+00,2.701980000000000000e+05
2.373460000000000125e+00,2.758200000000000000e+05
2.373839999999999950e+00,2.814960000000000000e+05
2.374210000000000154e+00,2.872040000000000000e+05
2.374589999999999979e+00,2.930190000000000000e+05
2.374969999999999803e+00,2.989350000000000000e+05
