# x(m), q(W/m2)
2.375350000000000072e+00,3.048740000000000000e+05
2.375729999999999897e+00,3.108380000000000000e+05
2.376100000000000101e+00,3.168890000000000000e+05
2.376479999999999926e+00,3.230380000000000000e+05
2.376860000000000195e+00,3.292180000000000000e+05
2.377240000000000020e+00,3.354200000000000000e+05
2.377609999999999779e+00,3.416370000000000000e+05
2.377990000000000048e+00,3.479170000000000000e+05
2.378369999999999873e+00,3.542760000000000000e+05
2.378750000000000142e+00,3.606550000000000000e+05
2.379129999999999967e+00,3.670340000000000000e+05
2.379500000000000171e+00,3.734090000000000000e+05
2.379500000000000171e+00,3.734090000000000000e+05
2.379879999999999995e+00,3.797770000000000000e+05
2.380259999999999820e+00,3.861280000000000000e+05
2.380640000000000089e+00,3.924970000000000000e+05
2.381019999999999914e+00,3.988920000000000000e+05
2.381390000000000118e+00,4.052670000000000000e+05
2.381769999999999943e+00,4.116020000000000000e+05
2.382150000000000212e+00,4.178940000000000000e+05
2.382530000000000037e+00,4.241400000000000000e+05
2.382899999999999796e+00,4.303400000000000000e+05
2.383280000000000065e+00,4.364880000000000000e+05
2.383659999999999890e+00,4.425800000000000000e+05
2.384040000000000159e+00,4.486110000000000000e+05
2.384419999999999984e+00,4.545800000000000000e+05
2.384790000000000187e+00,4.604830000000000000e+05
2.385170000000000012e+00,4.663190000000000000e+05
2.385549999999999837e+00,4.720860000000000000e+05
2.385930000000000106e+00,4.777820000000000000e+05
2.386299999999999866e+00,4.834070000000000000e+05
2.386680000000000135e+00,4.889570000000000000e+05
2.387059999999999960e+00,4.944320000000000000e+05
2.387439999999999785e+00,4.998300000000000000e+05
2.387820000000000054e+00,5.051490000000000000e+05
2.388189999999999813e+00,5.103860000000000000e+05
2.388570000000000082e+00,5.155380000000000000e+05
2.388949999999999907e+00,5.206030000000000000e+05
2.389330000000000176e+00,5.255780000000000000e+05
2.389699999999999935e+00,5.304570000000000000e+05
2.390080000000000204e+00,5.352360000000000000e+05
2.390460000000000029e+00,5.399090000000000000e+05
2.390839999999999854e+00,5.444680000000000000e+05
2.391220000000000123e+00,5.489030000000000000e+05
2.391589999999999883e+00,5.532030000000000000e+05
2.391970000000000152e+00,5.573560000000000000e+05
2.392349999999999977e+00,5.613450000000000000e+05
2.392729999999999801e+00,5.651620000000000000e+05
2.393110000000000070e+00,5.688250000000000000e+05
2.393479999999999830e+00,5.723240000000000000e+05
2.393860000000000099e+00,5.756060000000000000e+05
2.394239999999999924e+00,5.786360000000000000e+05
2.394239999999999924e+00,5.786360000000000000e+05
2.394620000000000193e+00,5.813900000000000000e+05
2.394989999999999952e+00,5.838420000000000000e+05
2.395370000000000221e+00,5.859670000000000000e+05
2.395750000000000046e+00,5.877780000000000000e+05
2.396129999999999871e+00,5.893010000000000000e+05
2.396510000000000140e+00,5.905070000000000000e+05
2.396879999999999900e+00,5.913580000000000000e+05
2.397260000000000169e+00,5.918300000000000000e+05
2.397639999999999993e+00,5.919680000000000000e+05
2.398019999999999818e+00,5.918240000000000000e+05
2.398400000000000087e+00,5.913800000000000000e+05
2.398769999999999847e+00,5.906220000000000000e+05
2.399150000000000116e+00,5.896050000000000000e+05
2.399529999999999941e+00,5.883730000000000000e+05
2.399910000000000210e+00,5.869190000000000000e+05
2.400279999999999969e+00,5.852760000000000000e+05
2.400659999999999794e+00,5.834840000000000000e+05
2.401040000000000063e+00,5.815480000000000000e+05
2.401419999999999888e+00,5.794940000000000000e+05
2.401800000000000157e+00,5.773380000000000000e+05
2.402169999999999916e+00,5.750970000000000000e+05
2.402550000000000185e+00,5.727870000000000000e+05
2.402930000000000010e+00,5.704170000000000000e+05
2.403309999999999835e+00,5.679950000000000000e+05
2.403680000000000039e+00,5.655310000000000000e+05
2.404059999999999864e+00,5.630310000000000000e+05
2.404440000000000133e+00,5.605010000000000000e+05
2.404819999999999958e+00,5.579460000000000000e+05
2.405199999999999783e+00,5.553720000000000000e+05
2.405569999999999986e+00,5.527820000000000000e+05
2.405949999999999811e+00,5.501790000000000000e+05
2.406330000000000080e+00,5.475670000000000000e+05
2.406709999999999905e+00,5.449480000000000000e+05
2.407080000000000108e+00,5.423270000000000000e+05
2.407459999999999933e+00,5.397070000000000000e+05
2.407840000000000202e+00,5.370910000000000000e+05
2.408220000000000027e+00,5.344850000000000000e+05
2.408599999999999852e+00,5.318920000000000000e+05
2.408970000000000056e+00,5.293170000000000000e+05
2.409349999999999881e+00,5.267620000000000000e+05
2.409730000000000150e+00,5.242300000000000000e+05
2.410109999999999975e+00,5.217190000000000000e+05
2.410489999999999799e+00,5.192300000000000000e+05
2.410860000000000003e+00,5.167620000000000000e+05
2.411239999999999828e+00,5.143140000000000000e+05
2.411620000000000097e+00,5.118860000000000000e+05
2.411999999999999922e+00,5.094780000000000000e+05
2.412370000000000125e+00,5.070900000000000000e+05
2.412749999999999950e+00,5.047230000000000000e+05
2.413130000000000219e+00,5.023770000000000000e+05
2.413130000000000219e+00,5.023770000000000000e+05
2.413510000000000044e+00,5.000530000000000000e+05
2.413889999999999869e+00,4.977530000000000000e+05
2.414260000000000073e+00,4.954790000000000000e+05
2.414639999999999898e+00,4.932320000000000000e+05
2.415020000000000167e+00,4.910190000000000000e+05
2.415399999999999991e+00,4.888420000000000000e+05
2.415770000000000195e+00,4.867060000000000000e+05
2.416150000000000020e+00,4.846170000000000000e+05
2.416529999999999845e+00,4.825760000000000000e+05
2.416910000000000114e+00,4.805850000000000000e+05
2.417289999999999939e+00,4.786440000000000000e+05
2.417660000000000142e+00,4.767500000000000000e+05
2.418039999999999967e+00,4.748990000000000000e+05
2.418419999999999792e+00,4.730870000000000000e+05
2.418800000000000061e+00,4.713100000000000000e+05
2.419179999999999886e+00,4.695640000000000000e+05
2.419550000000000090e+00,4.678480000000000000e+05
2.419929999999999914e+00,4.661620000000000000e+05
2.420310000000000183e+00,4.645080000000000000e+05
2.420690000000000008e+00,4.628890000000000000e+05
2.421060000000000212e+00,4.613050000000000000e+05
2.421440000000000037e+00,4.597590000000000000e+05
2.421819999999999862e+00,4.582510000000000000e+05
2.422200000000000131e+00,4.567790000000000000e+05
2.422579999999999956e+00,4.553430000000000000e+05
2.422950000000000159e+00,4.539400000000000000e+05
2.423329999999999984e+00,4.525680000000000000e+05
2.423709999999999809e+00,4.512260000000000000e+05
2.424090000000000078e+00,4.499110000000000000e+05
2.424459999999999837e+00,4.486220000000000000e+05
2.424840000000000106e+00,4.473590000000000000e+05
2.425219999999999931e+00,4.461210000000000000e+05
2.425600000000000200e+00,4.449090000000000000e+05
2.425980000000000025e+00,4.437240000000000000e+05
2.426349999999999785e+00,4.425670000000000000e+05
2.426730000000000054e+00,4.414380000000000000e+05
2.426730000000000054e+00,4.414380000000000000e+05
2.427109999999999879e+00,4.403390000000000000e+05
2.427490000000000148e+00,4.392680000000000000e+05
2.427869999999999973e+00,4.382260000000000000e+05
2.428240000000000176e+00,4.372120000000000000e+05
2.428620000000000001e+00,4.362220000000000000e+05
2.428999999999999826e+00,4.352540000000000000e+05
2.429380000000000095e+00,4.343070000000000000e+05
2.429749999999999854e+00,4.333760000000000000e+05
2.430130000000000123e+00,4.324610000000000000e+05
2.430509999999999948e+00,4.315600000000000000e+05
2.430890000000000217e+00,4.306710000000000000e+05
2.431270000000000042e+00,4.297940000000000000e+05
2.431639999999999802e+00,4.289290000000000000e+05
2.432020000000000071e+00,4.280770000000000000e+05
2.432399999999999896e+00,4.272390000000000000e+05
2.432780000000000165e+00,4.264140000000000000e+05
2.433149999999999924e+00,4.256050000000000000e+05
2.433530000000000193e+00,4.248100000000000000e+05
2.433910000000000018e+00,4.240310000000000000e+05
2.434289999999999843e+00,4.232670000000000000e+05
2.434670000000000112e+00,4.225190000000000000e+05
2.435039999999999871e+00,4.217840000000000000e+05
2.435420000000000140e+00,4.210640000000000000e+05
2.435799999999999965e+00,4.203560000000000000e+05
2.436179999999999790e+00,4.196600000000000000e+05
2.436560000000000059e+00,4.189750000000000000e+05
2.436929999999999819e+00,4.183000000000000000e+05
2.437310000000000088e+00,4.176350000000000000e+05
2.437689999999999912e+00,4.169790000000000000e+05
2.438070000000000181e+00,4.163320000000000000e+05
2.438439999999999941e+00,4.156940000000000000e+05
2.438820000000000210e+00,4.150650000000000000e+05
2.439200000000000035e+00,4.144440000000000000e+05
2.439579999999999860e+00,4.138320000000000000e+05
2.439960000000000129e+00,4.132280000000000000e+05
2.440329999999999888e+00,4.126310000000000000e+05
2.440710000000000157e+00,4.120420000000000000e+05
2.441089999999999982e+00,4.114590000000000000e+05
2.441469999999999807e+00,4.108820000000000000e+05
2.441840000000000011e+00,4.103110000000000000e+05
2.442219999999999835e+00,4.097460000000000000e+05
2.442600000000000104e+00,4.091840000000000000e+05
2.442979999999999929e+00,4.086270000000000000e+05
2.443360000000000198e+00,4.080740000000000000e+05
2.443729999999999958e+00,4.075260000000000000e+05
2.444109999999999783e+00,4.069810000000000000e+05
2.444490000000000052e+00,4.064400000000000000e+05
2.444869999999999877e+00,4.059030000000000000e+05
2.445250000000000146e+00,4.053710000000000000e+05
2.445250000000000146e+00,4.053710000000000000e+05
2.445619999999999905e+00,4.048430000000000000e+05
2.446000000000000174e+00,4.043190000000000000e+05
2.446379999999999999e+00,4.037990000000000000e+05
2.446759999999999824e+00,4.032830000000000000e+05
2.447130000000000027e+00,4.027710000000000000e+05
2.447509999999999852e+00,4.022620000000000000e+05
2.447890000000000121e+00,4.017570000000000000e+05
2.448269999999999946e+00,4.012560000000000000e+05
2.448650000000000215e+00,4.007580000000000000e+05
2.449019999999999975e+00,4.002630000000000000e+05
2.449399999999999800e+00,3.997730000000000000e+05
2.449780000000000069e+00,3.992860000000000000e+05
2.450159999999999894e+00,3.988040000000000000e+05
2.450530000000000097e+00,3.983250000000000000e+05
2.450909999999999922e+00,3.978510000000000000e+05
2.451290000000000191e+00,3.973800000000000000e+05
2.451670000000000016e+00,3.969130000000000000e+05
2.452049999999999841e+00,3.964500000000000000e+05
2.452420000000000044e+00,3.959900000000000000e+05
2.452799999999999869e+00,3.955340000000000000e+05
2.453180000000000138e+00,3.950800000000000000e+05
2.453559999999999963e+00,3.946300000000000000e+05
2.453939999999999788e+00,3.941810000000000000e+05
2.454309999999999992e+00,3.937350000000000000e+05
2.454689999999999817e+00,3.932900000000000000e+05
2.455070000000000086e+00,3.928470000000000000e+05
2.455449999999999910e+00,3.924050000000000000e+05
2.455820000000000114e+00,3.919640000000000000e+05
2.456199999999999939e+00,3.915240000000000000e+05
2.456580000000000208e+00,3.910850000000000000e+05
2.456960000000000033e+00,3.906460000000000000e+05
2.457339999999999858e+00,3.902090000000000000e+05
2.457710000000000061e+00,3.897730000000000000e+05
2.458089999999999886e+00,3.893390000000000000e+05
2.458470000000000155e+00,3.889060000000000000e+05
2.458849999999999980e+00,3.884760000000000000e+05
2.459220000000000184e+00,3.880480000000000000e+05
2.459600000000000009e+00,3.876230000000000000e+05
2.459979999999999833e+00,3.872020000000000000e+05
2.460360000000000102e+00,3.867840000000000000e+05
2.460739999999999927e+00,3.863690000000000000e+05
2.461110000000000131e+00,3.859580000000000000e+05
2.461489999999999956e+00,3.855510000000000000e+05
2.461869999999999781e+00,3.851480000000000000e+05
2.462250000000000050e+00,3.847470000000000000e+05
2.462629999999999875e+00,3.843500000000000000e+05
2.463000000000000078e+00,3.839560000000000000e+05
2.463379999999999903e+00,3.835640000000000000e+05
2.463760000000000172e+00,3.831730000000000000e+05
2.464139999999999997e+00,3.827850000000000000e+05
2.464139999999999997e+00,3.827850000000000000e+05
2.464510000000000201e+00,3.823970000000000000e+05
2.464890000000000025e+00,3.820110000000000000e+05
2.465269999999999850e+00,3.816250000000000000e+05
2.465650000000000119e+00,3.812400000000000000e+05
2.466029999999999944e+00,3.808550000000000000e+05
2.466400000000000148e+00,3.804700000000000000e+05
2.466779999999999973e+00,3.800850000000000000e+05
2.467159999999999798e+00,3.797010000000000000e+05
2.467540000000000067e+00,3.793170000000000000e+05
2.467909999999999826e+00,3.789340000000000000e+05
2.468290000000000095e+00,3.785510000000000000e+05
2.468669999999999920e+00,3.781690000000000000e+05
2.469050000000000189e+00,3.777890000000000000e+05
2.469430000000000014e+00,3.774100000000000000e+05
2.469800000000000217e+00,3.770320000000000000e+05
2.470180000000000042e+00,3.766570000000000000e+05
2.470559999999999867e+00,3.762840000000000000e+05
2.470940000000000136e+00,3.759130000000000000e+05
2.471319999999999961e+00,3.755440000000000000e+05
2.471690000000000165e+00,3.751790000000000000e+05
2.472069999999999990e+00,3.748160000000000000e+05
2.472449999999999815e+00,3.744570000000000000e+05
2.472830000000000084e+00,3.741000000000000000e+05
2.473199999999999843e+00,3.737460000000000000e+05
2.473580000000000112e+00,3.733960000000000000e+05
2.473959999999999937e+00,3.730480000000000000e+05
2.474340000000000206e+00,3.727020000000000000e+05
2.474720000000000031e+00,3.723600000000000000e+05
2.475089999999999790e+00,3.720200000000000000e+05
2.475470000000000059e+00,3.716810000000000000e+05
2.475849999999999884e+00,3.713450000000000000e+05
2.476230000000000153e+00,3.710100000000000000e+05
2.476599999999999913e+00,3.706770000000000000e+05
2.476599999999999913e+00,3.706770000000000000e+05
2.476980000000000182e+00,3.703450000000000000e+05
2.477360000000000007e+00,3.700130000000000000e+05
2.477739999999999831e+00,3.696830000000000000e+05
2.478120000000000100e+00,3.693530000000000000e+05
2.478489999999999860e+00,3.690230000000000000e+05
2.478870000000000129e+00,3.686930000000000000e+05
2.479249999999999954e+00,3.683640000000000000e+05
2.479629999999999779e+00,3.680330000000000000e+05
2.480010000000000048e+00,3.677030000000000000e+05
2.480379999999999807e+00,3.673720000000000000e+05
2.480760000000000076e+00,3.670410000000000000e+05
2.481139999999999901e+00,3.667100000000000000e+05
2.481520000000000170e+00,3.663780000000000000e+05
2.481889999999999930e+00,3.660460000000000000e+05
2.482270000000000199e+00,3.657150000000000000e+05
2.482650000000000023e+00,3.653830000000000000e+05
2.483029999999999848e+00,3.650520000000000000e+05
2.483410000000000117e+00,3.647220000000000000e+05
2.483779999999999877e+00,3.643920000000000000e+05
2.484160000000000146e+00,3.640630000000000000e+05
2.484539999999999971e+00,3.637350000000000000e+05
2.484919999999999796e+00,3.634090000000000000e+05
2.485289999999999999e+00,3.630830000000000000e+05
2.485669999999999824e+00,3.627590000000000000e+05
2.486050000000000093e+00,3.624370000000000000e+05
2.486429999999999918e+00,3.621150000000000000e+05
2.486810000000000187e+00,3.617950000000000000e+05
2.487179999999999946e+00,3.614770000000000000e+05
2.487560000000000215e+00,3.611600000000000000e+05
2.487940000000000040e+00,3.608440000000000000e+05
2.488319999999999865e+00,3.605290000000000000e+05
2.488700000000000134e+00,3.602150000000000000e+05
2.489069999999999894e+00,3.599010000000000000e+05
2.489450000000000163e+00,3.595890000000000000e+05
2.489829999999999988e+00,3.592770000000000000e+05
2.490209999999999813e+00,3.589660000000000000e+05
2.490580000000000016e+00,3.586560000000000000e+05
2.490959999999999841e+00,3.583460000000000000e+05
2.491340000000000110e+00,3.580360000000000000e+05
2.491719999999999935e+00,3.577270000000000000e+05
2.492100000000000204e+00,3.574180000000000000e+05
2.492469999999999963e+00,3.571100000000000000e+05
2.492849999999999788e+00,3.568020000000000000e+05
2.493230000000000057e+00,3.564940000000000000e+05
2.493609999999999882e+00,3.561860000000000000e+05
2.493980000000000086e+00,3.558790000000000000e+05
2.494359999999999911e+00,3.555710000000000000e+05
2.494740000000000180e+00,3.552640000000000000e+05
2.495120000000000005e+00,3.549570000000000000e+05
2.495499999999999829e+00,3.546500000000000000e+05
2.495870000000000033e+00,3.543430000000000000e+05
2.495870000000000033e+00,3.543430000000000000e+05
2.496249999999999858e+00,3.540370000000000000e+05
2.496630000000000127e+00,3.537300000000000000e+05
2.497009999999999952e+00,3.534240000000000000e+05
2.497390000000000221e+00,3.531190000000000000e+05
2.497759999999999980e+00,3.528140000000000000e+05
2.498139999999999805e+00,3.525100000000000000e+05
2.498520000000000074e+00,3.522060000000000000e+05
2.498899999999999899e+00,3.519020000000000000e+05
2.499270000000000103e+00,3.516000000000000000e+05
2.499649999999999928e+00,3.512980000000000000e+05
2.500030000000000197e+00,3.509970000000000000e+05
2.500410000000000021e+00,3.506960000000000000e+05
2.500789999999999846e+00,3.503960000000000000e+05
2.501160000000000050e+00,3.500970000000000000e+05
2.501539999999999875e+00,3.498000000000000000e+05
2.501920000000000144e+00,3.495060000000000000e+05
2.502299999999999969e+00,3.492140000000000000e+05
2.502670000000000172e+00,3.487950000000000000e+05
2.503049999999999997e+00,3.491930000000000000e+05
2.503429999999999822e+00,3.520090000000000000e+05
2.503810000000000091e+00,3.801040000000000000e+05
2.504189999999999916e+00,2.047290000000000000e+05
