# x(m), P(Pa)
2.375350000000000072e+00,1.957659999999999854e+04
2.375729999999999897e+00,1.987990000000000146e+04
2.376100000000000101e+00,2.018809999999999854e+04
2.376479999999999926e+00,2.050109999999999854e+04
2.376860000000000195e+00,2.081900000000000000e+04
2.377240000000000020e+00,2.114179999999999927e+04
2.377609999999999779e+00,2.146950000000000000e+04
2.377990000000000048e+00,2.180209999999999854e+04
2.378369999999999873e+00,2.213950000000000000e+04
2.378750000000000142e+00,2.248159999999999854e+04
2.379129999999999967e+00,2.282850000000000000e+04
2.379500000000000171e+00,2.318009999999999854e+04
2.379500000000000171e+00,2.318009999999999854e+04
2.379879999999999995e+00,2.353620000000000073e+04
2.380259999999999820e+00,2.389679999999999927e+04
2.380640000000000089e+00,2.426179999999999927e+04
2.381019999999999914e+00,2.463109999999999854e+04
2.381390000000000118e+00,2.500459999999999854e+04
2.381769999999999943e+00,2.538209999999999854e+04
2.382150000000000212e+00,2.576350000000000000e+04
2.382530000000000037e+00,2.614870000000000073e+04
2.382899999999999796e+00,2.653750000000000000e+04
2.383280000000000065e+00,2.692979999999999927e+04
2.383659999999999890e+00,2.732540000000000146e+04
2.384040000000000159e+00,2.772420000000000073e+04
2.384419999999999984e+00,2.812600000000000000e+04
2.384790000000000187e+00,2.853059999999999854e+04
2.385170000000000012e+00,2.893790000000000146e+04
2.385549999999999837e+00,2.934779999999999927e+04
2.385930000000000106e+00,2.976000000000000000e+04
2.386299999999999866e+00,3.017450000000000000e+04
2.386680000000000135e+00,3.059100000000000000e+04
2.387059999999999960e+00,3.100950000000000000e+04
2.387439999999999785e+00,3.142979999999999927e+04
2.387820000000000054e+00,3.185170000000000073e+04
2.388189999999999813e+00,3.227509999999999854e+04
2.388570000000000082e+00,3.269990000000000146e+04
2.388949999999999907e+00,3.312580000000000291e+04
2.389330000000000176e+00,3.355269999999999709e+04
2.389699999999999935e+00,3.398050000000000000e+04
2.390080000000000204e+00,3.440909999999999854e+04
2.390460000000000029e+00,3.483809999999999854e+04
2.390839999999999854e+00,3.526759999999999854e+04
2.391220000000000123e+00,3.569730000000000291e+04
2.391589999999999883e+00,3.612700000000000000e+04
2.391970000000000152e+00,3.655659999999999854e+04
2.392349999999999977e+00,3.698580000000000291e+04
2.392729999999999801e+00,3.741459999999999854e+04
2.393110000000000070e+00,3.784250000000000000e+04
2.393479999999999830e+00,3.826950000000000000e+04
2.393860000000000099e+00,3.869530000000000291e+04
2.394239999999999924e+00,3.911969999999999709e+04
2.394239999999999924e+00,3.911969999999999709e+04
2.394620000000000193e+00,3.954240000000000146e+04
2.394989999999999952e+00,3.996309999999999854e+04
2.395370000000000221e+00,4.038159999999999854e+04
2.395750000000000046e+00,4.079759999999999854e+04
2.396129999999999871e+00,4.121069999999999709e+04
2.396510000000000140e+00,4.162069999999999709e+04
2.396879999999999900e+00,4.202740000000000146e+04
2.397260000000000169e+00,4.243030000000000291e+04
2.397639999999999993e+00,4.282919999999999709e+04
2.398019999999999818e+00,4.322390000000000146e+04
2.398400000000000087e+00,4.361390000000000146e+04
2.398769999999999847e+00,4.399919999999999709e+04
2.399150000000000116e+00,4.437940000000000146e+04
2.399529999999999941e+00,4.475419999999999709e+04
2.399910000000000210e+00,4.512330000000000291e+04
2.400279999999999969e+00,4.548640000000000146e+04
2.400659999999999794e+00,4.584309999999999854e+04
2.401040000000000063e+00,4.619309999999999854e+04
2.401419999999999888e+00,4.653580000000000291e+04
2.401800000000000157e+00,4.687080000000000291e+04
2.402169999999999916e+00,4.719750000000000000e+04
2.402550000000000185e+00,4.751530000000000291e+04
2.402930000000000010e+00,4.782340000000000146e+04
2.403309999999999835e+00,4.812119999999999709e+04
2.403680000000000039e+00,4.840780000000000291e+04
2.404059999999999864e+00,4.868240000000000146e+04
2.404440000000000133e+00,4.894400000000000000e+04
2.404819999999999958e+00,4.919180000000000291e+04
2.405199999999999783e+00,4.942469999999999709e+04
2.405569999999999986e+00,4.964190000000000146e+04
2.405949999999999811e+00,4.984230000000000291e+04
2.406330000000000080e+00,5.002500000000000000e+04
2.406709999999999905e+00,5.018900000000000000e+04
2.407080000000000108e+00,5.033330000000000291e+04
2.407459999999999933e+00,5.045709999999999854e+04
2.407840000000000202e+00,5.056000000000000000e+04
2.408220000000000027e+00,5.064130000000000291e+04
2.408599999999999852e+00,5.070109999999999854e+04
2.408970000000000056e+00,5.073909999999999854e+04
2.409349999999999881e+00,5.075590000000000146e+04
2.409730000000000150e+00,5.075180000000000291e+04
2.410109999999999975e+00,5.072809999999999854e+04
2.410489999999999799e+00,5.068580000000000291e+04
2.410860000000000003e+00,5.062609999999999854e+04
2.411239999999999828e+00,5.055030000000000291e+04
2.411620000000000097e+00,5.046019999999999709e+04
2.411999999999999922e+00,5.035740000000000146e+04
2.412370000000000125e+00,5.024359999999999854e+04
2.412749999999999950e+00,5.012040000000000146e+04
2.413130000000000219e+00,4.998959999999999854e+04
2.413130000000000219e+00,4.998959999999999854e+04
2.413510000000000044e+00,4.985259999999999854e+04
2.413889999999999869e+00,4.971090000000000146e+04
2.414260000000000073e+00,4.956550000000000000e+04
2.414639999999999898e+00,4.941759999999999854e+04
2.415020000000000167e+00,4.926800000000000000e+04
2.415399999999999991e+00,4.911740000000000146e+04
2.415770000000000195e+00,4.896619999999999709e+04
2.416150000000000020e+00,4.881469999999999709e+04
2.416529999999999845e+00,4.866330000000000291e+04
2.416910000000000114e+00,4.851200000000000000e+04
2.417289999999999939e+00,4.836109999999999854e+04
2.417660000000000142e+00,4.821059999999999854e+04
2.418039999999999967e+00,4.806069999999999709e+04
2.418419999999999792e+00,4.791169999999999709e+04
2.418800000000000061e+00,4.776350000000000000e+04
2.419179999999999886e+00,4.761659999999999854e+04
2.419550000000000090e+00,4.747090000000000146e+04
2.419929999999999914e+00,4.732669999999999709e+04
2.420310000000000183e+00,4.718419999999999709e+04
2.420690000000000008e+00,4.704330000000000291e+04
2.421060000000000212e+00,4.690419999999999709e+04
2.421440000000000037e+00,4.676669999999999709e+04
2.421819999999999862e+00,4.663090000000000146e+04
2.422200000000000131e+00,4.649659999999999854e+04
2.422579999999999956e+00,4.636359999999999854e+04
2.422950000000000159e+00,4.623200000000000000e+04
2.423329999999999984e+00,4.610169999999999709e+04
2.423709999999999809e+00,4.597269999999999709e+04
2.424090000000000078e+00,4.584519999999999709e+04
2.424459999999999837e+00,4.571930000000000291e+04
2.424840000000000106e+00,4.559540000000000146e+04
2.425219999999999931e+00,4.547359999999999854e+04
2.425600000000000200e+00,4.535430000000000291e+04
2.425980000000000025e+00,4.523780000000000291e+04
2.426349999999999785e+00,4.512400000000000000e+04
2.426730000000000054e+00,4.501330000000000291e+04
2.426730000000000054e+00,4.501330000000000291e+04
2.427109999999999879e+00,4.490530000000000291e+04
2.427490000000000148e+00,4.480009999999999854e+04
2.427869999999999973e+00,4.469740000000000146e+04
2.428240000000000176e+00,4.459680000000000291e+04
2.428620000000000001e+00,4.449809999999999854e+04
2.428999999999999826e+00,4.440090000000000146e+04
2.429380000000000095e+00,4.430490000000000146e+04
2.429749999999999854e+00,4.421000000000000000e+04
2.430130000000000123e+00,4.411609999999999854e+04
2.430509999999999948e+00,4.402340000000000146e+04
2.430890000000000217e+00,4.393209999999999854e+04
2.431270000000000042e+00,4.384250000000000000e+04
2.431639999999999802e+00,4.375519999999999709e+04
2.432020000000000071e+00,4.367040000000000146e+04
2.432399999999999896e+00,4.358869999999999709e+04
2.432780000000000165e+00,4.351030000000000291e+04
2.433149999999999924e+00,4.343540000000000146e+04
2.433530000000000193e+00,4.336409999999999854e+04
2.433910000000000018e+00,4.329630000000000291e+04
2.434289999999999843e+00,4.323180000000000291e+04
2.434670000000000112e+00,4.317009999999999854e+04
2.435039999999999871e+00,4.311080000000000291e+04
2.435420000000000140e+00,4.305359999999999854e+04
2.435799999999999965e+00,4.299790000000000146e+04
2.436179999999999790e+00,4.294340000000000146e+04
2.436560000000000059e+00,4.288990000000000146e+04
2.436929999999999819e+00,4.283700000000000000e+04
2.437310000000000088e+00,4.278490000000000146e+04
2.437689999999999912e+00,4.273359999999999854e+04
2.438070000000000181e+00,4.268330000000000291e+04
2.438439999999999941e+00,4.263430000000000291e+04
2.438820000000000210e+00,4.258690000000000146e+04
2.439200000000000035e+00,4.254140000000000146e+04
2.439579999999999860e+00,4.249809999999999854e+04
2.439960000000000129e+00,4.245730000000000291e+04
2.440329999999999888e+00,4.241900000000000000e+04
2.440710000000000157e+00,4.238330000000000291e+04
2.441089999999999982e+00,4.235009999999999854e+04
2.441469999999999807e+00,4.231919999999999709e+04
2.441840000000000011e+00,4.229030000000000291e+04
2.442219999999999835e+00,4.226309999999999854e+04
2.442600000000000104e+00,4.223719999999999709e+04
2.442979999999999929e+00,4.221219999999999709e+04
2.443360000000000198e+00,4.218790000000000146e+04
2.443729999999999958e+00,4.216400000000000000e+04
2.444109999999999783e+00,4.214030000000000291e+04
2.444490000000000052e+00,4.211669999999999709e+04
2.444869999999999877e+00,4.209330000000000291e+04
2.445250000000000146e+00,4.207000000000000000e+04
2.445250000000000146e+00,4.207000000000000000e+04
2.445619999999999905e+00,4.204709999999999854e+04
2.446000000000000174e+00,4.202459999999999854e+04
2.446379999999999999e+00,4.200290000000000146e+04
2.446759999999999824e+00,4.198200000000000000e+04
2.447130000000000027e+00,4.196219999999999709e+04
2.447509999999999852e+00,4.194359999999999854e+04
2.447890000000000121e+00,4.192630000000000291e+04
2.448269999999999946e+00,4.191040000000000146e+04
2.448650000000000215e+00,4.189600000000000000e+04
2.449019999999999975e+00,4.188300000000000000e+04
2.449399999999999800e+00,4.187140000000000146e+04
2.449780000000000069e+00,4.186119999999999709e+04
2.450159999999999894e+00,4.185200000000000000e+04
2.450530000000000097e+00,4.184400000000000000e+04
2.450909999999999922e+00,4.183669999999999709e+04
2.451290000000000191e+00,4.183019999999999709e+04
2.451670000000000016e+00,4.182419999999999709e+04
2.452049999999999841e+00,4.181859999999999854e+04
2.452420000000000044e+00,4.181309999999999854e+04
2.452799999999999869e+00,4.180780000000000291e+04
2.453180000000000138e+00,4.180250000000000000e+04
2.453559999999999963e+00,4.179700000000000000e+04
2.453939999999999788e+00,4.179150000000000000e+04
2.454309999999999992e+00,4.178590000000000146e+04
2.454689999999999817e+00,4.178009999999999854e+04
2.455070000000000086e+00,4.177430000000000291e+04
2.455449999999999910e+00,4.176850000000000000e+04
2.455820000000000114e+00,4.176269999999999709e+04
2.456199999999999939e+00,4.175709999999999854e+04
2.456580000000000208e+00,4.175169999999999709e+04
2.456960000000000033e+00,4.174659999999999854e+04
2.457339999999999858e+00,4.174180000000000291e+04
2.457710000000000061e+00,4.173750000000000000e+04
2.458089999999999886e+00,4.173359999999999854e+04
2.458470000000000155e+00,4.173009999999999854e+04
2.458849999999999980e+00,4.172709999999999854e+04
2.459220000000000184e+00,4.172459999999999854e+04
2.459600000000000009e+00,4.172259999999999854e+04
2.459979999999999833e+00,4.172100000000000000e+04
2.460360000000000102e+00,4.171980000000000291e+04
2.460739999999999927e+00,4.171890000000000146e+04
2.461110000000000131e+00,4.171819999999999709e+04
2.461489999999999956e+00,4.171780000000000291e+04
2.461869999999999781e+00,4.171759999999999854e+04
2.462250000000000050e+00,4.171740000000000146e+04
2.462629999999999875e+00,4.171730000000000291e+04
2.463000000000000078e+00,4.171709999999999854e+04
2.463379999999999903e+00,4.171690000000000146e+04
2.463760000000000172e+00,4.171659999999999854e+04
2.464139999999999997e+00,4.171609999999999854e+04
2.464139999999999997e+00,4.171609999999999854e+04
2.464510000000000201e+00,4.171540000000000146e+04
2.464890000000000025e+00,4.171459999999999854e+04
2.465269999999999850e+00,4.171350000000000000e+04
2.465650000000000119e+00,4.171230000000000291e+04
2.466029999999999944e+00,4.171090000000000146e+04
2.466400000000000148e+00,4.170919999999999709e+04
2.466779999999999973e+00,4.170740000000000146e+04
2.467159999999999798e+00,4.170530000000000291e+04
2.467540000000000067e+00,4.170309999999999854e+04
2.467909999999999826e+00,4.170069999999999709e+04
2.468290000000000095e+00,4.169819999999999709e+04
2.468669999999999920e+00,4.169550000000000000e+04
2.469050000000000189e+00,4.169269999999999709e+04
2.469430000000000014e+00,4.168980000000000291e+04
2.469800000000000217e+00,4.168669999999999709e+04
2.470180000000000042e+00,4.168359999999999854e+04
2.470559999999999867e+00,4.168040000000000146e+04
2.470940000000000136e+00,4.167709999999999854e+04
2.471319999999999961e+00,4.167369999999999709e+04
2.471690000000000165e+00,4.167030000000000291e+04
2.472069999999999990e+00,4.166690000000000146e+04
2.472449999999999815e+00,4.166330000000000291e+04
2.472830000000000084e+00,4.165969999999999709e+04
2.473199999999999843e+00,4.165609999999999854e+04
2.473580000000000112e+00,4.165240000000000146e+04
2.473959999999999937e+00,4.164850000000000000e+04
2.474340000000000206e+00,4.164469999999999709e+04
2.474720000000000031e+00,4.164069999999999709e+04
2.475089999999999790e+00,4.163669999999999709e+04
2.475470000000000059e+00,4.163259999999999854e+04
2.475849999999999884e+00,4.162840000000000146e+04
2.476230000000000153e+00,4.162419999999999709e+04
2.476599999999999913e+00,4.161990000000000146e+04
2.476599999999999913e+00,4.161990000000000146e+04
2.476980000000000182e+00,4.161559999999999854e+04
2.477360000000000007e+00,4.161130000000000291e+04
2.477739999999999831e+00,4.160690000000000146e+04
2.478120000000000100e+00,4.160250000000000000e+04
2.478489999999999860e+00,4.159809999999999854e+04
2.478870000000000129e+00,4.159369999999999709e+04
2.479249999999999954e+00,4.158930000000000291e+04
2.479629999999999779e+00,4.158490000000000146e+04
2.480010000000000048e+00,4.158059999999999854e+04
2.480379999999999807e+00,4.157619999999999709e+04
2.480760000000000076e+00,4.157180000000000291e+04
2.481139999999999901e+00,4.156740000000000146e+04
2.481520000000000170e+00,4.156300000000000000e+04
2.481889999999999930e+00,4.155850000000000000e+04
2.482270000000000199e+00,4.155409999999999854e+04
2.482650000000000023e+00,4.154950000000000000e+04
2.483029999999999848e+00,4.154490000000000146e+04
2.483410000000000117e+00,4.154030000000000291e+04
2.483779999999999877e+00,4.153550000000000000e+04
2.484160000000000146e+00,4.153069999999999709e+04
2.484539999999999971e+00,4.152580000000000291e+04
2.484919999999999796e+00,4.152080000000000291e+04
2.485289999999999999e+00,4.151580000000000291e+04
2.485669999999999824e+00,4.151059999999999854e+04
2.486050000000000093e+00,4.150540000000000146e+04
2.486429999999999918e+00,4.150009999999999854e+04
2.486810000000000187e+00,4.149480000000000291e+04
2.487179999999999946e+00,4.148940000000000146e+04
2.487560000000000215e+00,4.148390000000000146e+04
2.487940000000000040e+00,4.147840000000000146e+04
2.488319999999999865e+00,4.147290000000000146e+04
2.488700000000000134e+00,4.146740000000000146e+04
2.489069999999999894e+00,4.146180000000000291e+04
2.489450000000000163e+00,4.145619999999999709e+04
2.489829999999999988e+00,4.145059999999999854e+04
2.490209999999999813e+00,4.144500000000000000e+04
2.490580000000000016e+00,4.143930000000000291e+04
2.490959999999999841e+00,4.143369999999999709e+04
2.491340000000000110e+00,4.142809999999999854e+04
2.491719999999999935e+00,4.142250000000000000e+04
2.492100000000000204e+00,4.141690000000000146e+04
2.492469999999999963e+00,4.141140000000000146e+04
2.492849999999999788e+00,4.140580000000000291e+04
2.493230000000000057e+00,4.140030000000000291e+04
2.493609999999999882e+00,4.139469999999999709e+04
2.493980000000000086e+00,4.138909999999999854e+04
2.494359999999999911e+00,4.138359999999999854e+04
2.494740000000000180e+00,4.137800000000000000e+04
2.495120000000000005e+00,4.137240000000000146e+04
2.495499999999999829e+00,4.136690000000000146e+04
2.495870000000000033e+00,4.136119999999999709e+04
2.495870000000000033e+00,4.136119999999999709e+04
2.496249999999999858e+00,4.135559999999999854e+04
2.496630000000000127e+00,4.135000000000000000e+04
2.497009999999999952e+00,4.134430000000000291e+04
2.497390000000000221e+00,4.133859999999999854e+04
2.497759999999999980e+00,4.133290000000000146e+04
2.498139999999999805e+00,4.132719999999999709e+04
2.498520000000000074e+00,4.132150000000000000e+04
2.498899999999999899e+00,4.131580000000000291e+04
2.499270000000000103e+00,4.131009999999999854e+04
2.499649999999999928e+00,4.130440000000000146e+04
2.500030000000000197e+00,4.129869999999999709e+04
2.500410000000000021e+00,4.129300000000000000e+04
2.500789999999999846e+00,4.128730000000000291e+04
2.501160000000000050e+00,4.128150000000000000e+04
2.501539999999999875e+00,4.127580000000000291e+04
2.501920000000000144e+00,4.127030000000000291e+04
2.502299999999999969e+00,4.126540000000000146e+04
2.502670000000000172e+00,4.126080000000000291e+04
2.503049999999999997e+00,4.124140000000000146e+04
2.503429999999999822e+00,4.111140000000000146e+04
2.503810000000000091e+00,4.086080000000000291e+04
2.504189999999999916e+00,2.269070000000000073e+04
