x, pressure
0.000000000000000000e+00,0.000000000000000000e+00
1.500000003318291472e-09,1.302935444999999959e+01
3.850000005911624652e-09,1.624685789000000113e+01
7.620000005204019624e-09,1.665674363999999841e+01
1.287000000615989865e-08,1.642265966000000077e+01
1.967000000036023396e-08,1.638262024999999866e+01
2.807000000615289619e-08,1.684359803999999983e+01
3.818000000421761702e-08,1.794969260999999960e+01
5.007000000034622904e-08,1.980543979000000121e+01
6.384000000281275280e-08,2.253222981000000047e+01
7.959000000568038822e-08,2.628013406999999901e+01
9.744000000466712938e-08,3.127969782999999993e+01
1.174900000009415584e-07,3.779778821000000022e+01
1.398600000044325595e-07,4.614907063999999792e+01
1.646700000037526519e-07,5.669118295999999901e+01
1.920700000042074760e-07,6.978288741000000073e+01
2.221900000023424495e-07,8.580944318999999609e+01
2.551700000026357825e-07,1.050127307999999999e+02
2.911600000032876736e-07,1.273204580999999962e+02
3.303400000049805326e-07,1.517441623999999933e+02
3.728699999996365465e-07,1.752931888999999899e+02
4.189200000013215783e-07,1.944607016999999871e+02
4.686800000044399733e-07,2.146972758999999940e+02
5.223500000042235864e-07,2.320912806000000046e+02
5.801200000021822573e-07,2.529546282999999960e+02
6.422200000031352820e-07,2.713712140000000090e+02
7.088700000039694288e-07,2.939412110999999754e+02
7.803000000023985516e-07,3.122553652000000284e+02
8.567600000048969657e-07,3.361538199999999961e+02
9.385100000045554005e-07,3.545478818999999930e+02
1.025820000002397643e-06,3.794399252000000047e+02
1.118959999999447055e-06,3.987169187000000079e+02
1.218250000000864549e-06,4.247282190999999898e+02
1.323990000003050257e-06,4.457626965000000041e+02
1.436500000004059543e-06,4.732243652000000225e+02
1.556130000004429769e-06,4.968517701000000102e+02
1.683230000004698510e-06,5.261772428000000446e+02
1.818180000000779792e-06,5.528335206000000426e+02
1.961370000003626141e-06,5.875402446000000509e+02
2.113220000005355862e-06,6.252226083000000472e+02
2.274140000004365403e-06,6.654281376000000137e+02
2.444590000003188234e-06,6.975555851000000303e+02
2.625030000004358244e-06,7.279250438000000258e+02
2.815970000000333978e-06,7.624317751999999473e+02
3.017930000005719510e-06,8.019192434000000276e+02
3.231420000005868893e-06,8.465654044000000340e+02
3.457040000000688576e-06,8.961676624000000402e+02
3.695360000001812622e-06,9.505618210000000090e+02
3.947010000004525198e-06,1.010363516000000004e+03
4.212610000003280532e-06,1.075907005999999910e+03
4.492869999999982447e-06,1.147095960999999988e+03
4.788490000002809733e-06,1.223682610999999952e+03
5.100240000004419118e-06,1.305646592999999939e+03
5.428860000002089182e-06,1.392735298000000057e+03
5.775200000002200795e-06,1.484548395999999912e+03
6.140100000003201662e-06,1.580137891000000081e+03
6.524470000002224709e-06,1.678761199999999917e+03
6.929190000001028951e-06,1.779693023000000039e+03
7.355300000000397800e-06,1.881771520999999893e+03
7.803810000005739916e-06,1.984123274999999921e+03
8.275810000000660991e-06,2.085981270000000222e+03
8.772380000003465576e-06,2.186566150000000107e+03
9.294760000003066355e-06,2.285071680999999899e+03
9.844120000003897232e-06,2.380696363999999903e+03
1.042180000000314493e-05,2.472680813999999828e+03
1.102903000000310456e-05,2.560374263000000155e+03
1.166734000000246860e-05,2.643221454999999878e+03
1.233818000000042030e-05,2.720427614000000176e+03
1.304318000000392959e-05,2.792247756000000209e+03
1.378386000000375662e-05,2.858801747999999861e+03
1.456205000000210295e-05,2.919841986999999790e+03
1.537946000000545282e-05,2.975451117999999951e+03
1.623803000000378940e-05,3.025787697000000207e+03
1.713952000000062902e-05,3.071160472999999911e+03
1.808618000000450455e-05,3.111906444000000192e+03
1.908010000000359531e-05,3.148376115000000027e+03
2.012366000000298397e-05,3.180919652000000042e+03
2.121898000000044376e-05,3.209868581000000177e+03
2.236878000000075249e-05,3.235528636999999890e+03
2.357547000000437352e-05,3.258177185999999892e+03
2.484186000000221316e-05,3.278067085000000134e+03
2.617036000000183630e-05,3.295418936000000031e+03
2.756441000000364622e-05,3.310438033999999789e+03
2.902702000000090103e-05,3.323327047000000221e+03
3.056177999999931693e-05,3.334284555000000182e+03
3.217169000000552430e-05,3.343476665000000139e+03
3.386090000000052821e-05,3.351022968000000219e+03
3.563287000000059656e-05,3.356998419999999896e+03
3.749187000000375801e-05,3.361460202000000208e+03
3.944119000000511987e-05,3.364458407999999963e+03
4.148611000000101962e-05,3.366078646999999819e+03
4.363089000000286156e-05,3.366480461000000105e+03
4.588092000000188158e-05,3.365898796999999831e+03
4.824020000000217454e-05,3.364594449000000168e+03
5.071509000000417857e-05,3.362802869000000101e+03
5.331033000000218083e-05,3.360643380999999863e+03
5.603219000000336911e-05,3.358009348999999929e+03
5.888464000000226130e-05,3.354497593000000052e+03
6.187618000000582848e-05,3.349605861999999888e+03
6.501295000000339389e-05,3.342969903000000158e+03
6.830338000000323831e-05,3.334694469000000026e+03
7.175274000000086505e-05,3.325301202000000103e+03
7.537127000000509486e-05,3.315624538000000030e+03
7.916565000000019977e-05,3.306437550999999985e+03
8.314568000000121747e-05,3.297989849000000049e+03
8.731616000000031158e-05,3.289714127000000190e+03
9.169059000000601590e-05,3.280506096000000070e+03
9.627724999999997678e-05,3.269378345999999965e+03
1.010890800000012734e-04,3.256107324999999946e+03
1.061319699999998552e-04,3.241416994000000159e+03
1.114219900000037447e-04,3.226693239000000176e+03
1.169674100000008758e-04,3.213181901999999809e+03
1.227825600000045296e-04,3.201116418999999951e+03
1.288705700000036900e-04,3.189459435000000212e+03
1.352533500000063814e-04,3.176801565000000210e+03
1.419420700000060263e-04,3.162592837000000145e+03
1.489568600000055099e-04,3.147469865999999911e+03
1.563037000000022691e-04,3.132397069999999985e+03
1.640078000000002494e-04,3.117619204999999965e+03
1.720797200000063695e-04,3.102526601999999912e+03
1.805413500000056944e-04,3.086587211000000025e+03
1.893941800000007543e-04,3.070078375999999935e+03
1.986698500000017042e-04,3.053905768000000080e+03
2.083813700000049956e-04,3.038654650999999831e+03
2.185562100000026974e-04,3.023885208000000148e+03
2.291987100000056842e-04,3.008623551000000134e+03
2.403420900000057361e-04,2.992446510000000217e+03
2.519977200000056406e-04,2.975972787000000153e+03
2.641920400000046182e-04,2.960252978999999868e+03
2.769223300000049994e-04,2.945491102999999839e+03
2.902274099999999860e-04,2.930936370999999781e+03
3.041225900000057601e-04,2.915627634999999827e+03
3.186383500000004930e-04,2.899620413999999982e+03
3.337814400000027495e-04,2.883606146000000081e+03
3.495850300000000643e-04,2.868209349000000202e+03
3.660639400000036386e-04,2.853312551999999869e+03
3.832434600000027324e-04,2.838324991999999838e+03
4.011309500000024143e-04,2.822842227000000094e+03
4.197561100000015907e-04,2.806738103000000137e+03
4.391364200000040866e-04,2.789703837999999905e+03
4.592927300000013450e-04,2.771027101000000130e+03
4.802425800000023181e-04,2.750379574999999932e+03
5.020040800000060907e-04,2.728826931999999942e+03
5.245973100000043098e-04,2.708528766999999789e+03
5.480371400000052119e-04,2.691442226000000119e+03
5.723513699999998455e-04,2.678380928999999924e+03
5.975503300000042884e-04,2.668628580000000056e+03
6.236552000000017805e-04,2.660547011999999995e+03
6.506720799999996061e-04,2.652725280999999995e+03
6.786341900000039109e-04,2.644431619999999839e+03
7.075402700000025993e-04,2.635485983999999917e+03
7.374163899999999208e-04,2.625991615999999794e+03
7.682654900000045108e-04,2.615978657999999996e+03
8.001376500000035013e-04,2.605339551000000029e+03
8.330222400000053236e-04,2.594190206000000217e+03
8.669457200000038870e-04,2.583165481999999884e+03
9.019036000000042307e-04,2.573043337999999949e+03
9.379442700000027331e-04,2.563887661000000207e+03
9.750550900000050153e-04,2.554945446000000175e+03
1.013269480000005256e-03,2.545541932000000088e+03
1.052588599999999906e-03,2.535941663000000062e+03
1.093084850000003785e-03,2.527083089000000200e+03
1.134736700000004914e-03,2.519498630000000048e+03
1.177574460000002524e-03,2.512326962999999978e+03
1.221590740000003377e-03,2.504678516999999829e+03
1.266842100000005250e-03,2.496143040999999812e+03
1.313313310000005247e-03,2.487331478999999945e+03
1.361041490000005098e-03,2.479104115000000093e+03
1.410027730000003050e-03,2.471568669000000227e+03
1.460346390000005117e-03,2.464121316000000206e+03
1.511979160000002714e-03,2.456319050000000061e+03
1.564962420000000527e-03,2.448424441999999999e+03
1.619295170000000818e-03,2.441151859999999942e+03
1.675039619999999820e-03,2.434777156999999988e+03
1.732187920000001144e-03,2.428667621999999938e+03
1.790783570000002061e-03,2.422077042999999776e+03
1.850836810000004154e-03,2.415088385000000017e+03
1.912433970000002254e-03,2.408542167999999947e+03
1.975560250000001072e-03,2.403083352999999988e+03
2.040256429999999423e-03,2.398317735000000084e+03
2.106527720000002726e-03,2.393186885999999959e+03
2.174440010000004871e-03,2.387106205999999929e+03
2.243992750000003717e-03,2.380457206999999926e+03
2.315233480000003594e-03,2.374112817000000177e+03
2.388178300000000018e-03,2.368533170000000155e+03
2.462908920000003894e-03,2.363236766999999872e+03
2.539424090000004172e-03,2.357455222000000049e+03
2.617771920000002903e-03,2.351233733000000029e+03
2.697969120000003138e-03,2.345532910999999785e+03
2.780086560000000987e-03,2.341234340999999858e+03
2.864135380000000508e-03,2.338099683999999797e+03
2.950170900000003565e-03,2.334782459000000017e+03
3.038220290000005243e-03,2.330069045000000187e+03
3.128377540000002507e-03,2.324078758000000107e+03
3.220647790000000839e-03,2.318032049999999799e+03
3.315085910000000434e-03,2.313204889000000094e+03
3.411716310000002632e-03,2.309600305999999819e+03
3.510616500000004764e-03,2.306118989999999940e+03
3.611806370000003683e-03,2.301701848000000155e+03
3.715348300000002098e-03,2.296517366999999922e+03
3.821277260000002091e-03,2.291768630999999914e+03
3.929687200000003822e-03,2.288407759000000169e+03
4.040597890000000719e-03,2.285981052999999974e+03
4.154074340000001031e-03,2.282875042000000121e+03
4.270153159999999851e-03,2.277940864000000147e+03
4.388921129999999969e-03,2.271842473000000155e+03
4.510410320000005080e-03,2.266601246000000174e+03
4.634694330000002117e-03,2.263721503000000212e+03
4.761820400000004415e-03,2.262636589000000185e+03
4.891900460000001873e-03,2.261027399999999943e+03
5.024960950000000731e-03,2.257012468999999783e+03
5.161077490000004139e-03,2.250980113999999958e+03
5.300295830000002761e-03,2.245287809999999808e+03
5.442715280000001363e-03,2.242131049000000075e+03
5.588377520000001666e-03,2.241453998999999840e+03
5.737367960000000662e-03,2.240873102999999901e+03
5.889743980000005860e-03,2.237897065999999995e+03
6.045625300000004657e-03,2.232302239000000100e+03
6.205054020000005770e-03,2.226400344000000132e+03
6.368120620000005880e-03,2.222925803000000087e+03
6.534884460000000249e-03,2.222453918000000158e+03
6.705460920000000553e-03,2.222696379999999863e+03
6.879904310000000550e-03,2.220735213999999814e+03
7.058316380000000459e-03,2.215727562999999918e+03
7.240768559999999354e-03,2.209664826000000176e+03
7.427407700000003728e-03,2.205611606999999822e+03
7.618280980000001132e-03,2.204889094999999998e+03
7.813494330000005442e-03,2.205738328999999794e+03
8.013118590000005079e-03,2.204923283999999967e+03
8.217288590000003390e-03,2.200754859000000124e+03
8.426070550000006390e-03,2.194662087000000156e+03
8.639583620000003752e-03,2.189912953000000016e+03
8.857913570000000569e-03,2.188641923000000133e+03
9.081222020000005030e-03,2.189776156999999785e+03
9.309574490000003394e-03,2.190034697000000051e+03
9.543098680000000611e-03,2.187027185999999801e+03
9.781885490000001224e-03,2.181322713000000022e+03
1.002609389000000580e-02,2.175952760000000126e+03
1.027580518000000692e-02,2.173736930999999913e+03
1.053116173000000037e-02,2.174678625999999895e+03
1.079226739999999962e-02,2.175803136999999879e+03
1.105932282000000530e-02,2.174073484999999891e+03
1.133239861000000584e-02,2.169081345000000056e+03
1.161164373000000451e-02,2.163363718000000063e+03
1.189716397000000099e-02,2.160206479999999829e+03
1.218914514000000136e-02,2.160634340999999949e+03
1.248768675000000092e-02,2.162255890999999792e+03
1.279295644000000461e-02,2.161731436000000031e+03
1.310508054000000290e-02,2.157703035999999884e+03
1.342428386999999605e-02,2.151976912000000084e+03
1.375065978999999959e-02,2.148041284999999789e+03
1.408438565000000135e-02,2.147851411000000098e+03
1.442559228999999721e-02,2.149799367000000075e+03
1.477449585000000822e-02,2.150273717999999917e+03
1.513121883000000806e-02,2.147070580999999947e+03
1.549595822999999886e-02,2.141386552999999822e+03
1.586886735999999687e-02,2.136838458000000173e+03
1.625021854000000682e-02,2.136176774000000023e+03
1.664012116000000707e-02,2.138431981000000178e+03
1.703878595000000301e-02,2.139874388000000181e+03
1.744636752000000915e-02,2.137599880000000212e+03
1.786311706000000624e-02,2.132082455000000209e+03
1.828918221000000802e-02,2.126867968999999903e+03
1.872479094000000649e-02,2.125393771999999899e+03
1.917012784999999955e-02,2.127608431000000110e+03
1.962548666000000705e-02,2.129774622999999792e+03
2.009101981000000620e-02,2.128358447000000069e+03
2.056697570000000017e-02,2.123166646000000128e+03
2.105354715000000085e-02,2.117569221000000198e+03
2.155101953000000334e-02,2.115541181999999935e+03
2.205957962000000896e-02,2.117722173000000112e+03
2.257949353000000825e-02,2.120514506999999867e+03
2.311098796999999649e-02,2.119945279000000028e+03
2.365441968000000367e-02,2.115190334999999777e+03
2.420995978999999909e-02,2.109380830000000060e+03
2.477788979999999766e-02,2.106829881999999998e+03
2.535844570999999659e-02,2.108757810000000063e+03
2.595194933000000495e-02,2.111701293999999962e+03
2.655863858000000882e-02,2.111380024000000049e+03
2.717883466999999886e-02,2.106547512000000097e+03
2.781280227999999993e-02,2.100363885000000209e+03
2.846090352000000059e-02,2.097783720999999787e+03
2.912338139999999867e-02,2.100494678000000022e+03
2.980056301999999685e-02,2.104634642999999869e+03
3.049275366999999737e-02,2.104970992999999908e+03
3.120032342000000208e-02,2.099582445000000007e+03
3.192355756000000294e-02,2.091649128000000019e+03
3.266280461999999940e-02,2.086669363999999860e+03
3.341839851000000250e-02,2.087153291999999965e+03
3.419076881000000789e-02,2.090105720000000019e+03
3.498021110000000544e-02,2.091007535000000189e+03
3.578709523000000309e-02,2.088132783999999901e+03
3.661178068000001118e-02,2.084080085999999937e+03
3.745469097000000275e-02,2.082988424000000123e+03
3.831618715000000702e-02,2.085814410999999836e+03
3.919666522000000292e-02,2.088934331999999813e+03
4.009652327000000349e-02,2.088360700000000179e+03
4.101621830000000413e-02,2.083731741000000056e+03
4.195614254000000487e-02,2.078984151000000111e+03
4.291671856000000423e-02,2.078599197999999888e+03
4.389838686999999323e-02,2.082620174000000134e+03
4.490162422999999930e-02,2.086295540999999957e+03
4.592686170000000179e-02,2.085145865999999842e+03
4.697455815999999895e-02,2.079334226999999828e+03
4.804521209999999820e-02,2.073768109999999979e+03
4.913928219000000125e-02,2.073308969000000161e+03
5.025726960000000132e-02,2.077437140999999883e+03
5.139970200000000544e-02,2.080982590999999957e+03
5.256707730000000772e-02,2.079552971999999954e+03
5.375989099999999715e-02,2.073850686000000223e+03
5.497871969999999775e-02,2.069024616000000151e+03
5.622408160000000321e-02,2.069295574000000215e+03
5.749653450000000859e-02,2.073198347000000012e+03
5.879663580000000361e-02,2.075635627999999997e+03
6.012496700000000138e-02,2.073174578999999994e+03
6.148211940000000014e-02,2.067584030999999868e+03
6.286869790000000624e-02,2.064129547999999886e+03
6.428527159999999907e-02,2.065831409999999778e+03
6.573249350000000268e-02,2.069767471000000114e+03
6.721098109999999737e-02,2.070613965000000007e+03
6.872138669999999783e-02,2.066227010999999948e+03
7.026429239999999743e-02,2.060157271999999921e+03
7.184043390000001417e-02,2.058313164000000143e+03
7.345047520000000385e-02,2.062540143000000171e+03
7.509511750000000263e-02,2.068100061000000096e+03
7.677502730000000664e-02,2.068808885999999802e+03
7.849095050000001739e-02,2.063219869000000017e+03
8.024359909999999318e-02,2.056230652000000191e+03
8.203372170000002017e-02,2.054336284999999862e+03
8.386201179999999700e-02,2.058826638999999886e+03
8.572928720000000391e-02,2.064274879000000055e+03
8.763631180000000520e-02,2.064494056000000000e+03
8.958388359999999717e-02,2.058694496000000072e+03
9.157277580000000583e-02,2.052232387000000017e+03
9.360382800000001391e-02,2.051189451000000190e+03
9.567785780000001572e-02,2.055999953000000005e+03
9.779571159999998764e-02,2.060977691000000050e+03
9.995819770000001492e-02,2.060435629999999946e+03
1.021662257000000018e-01,2.054328762999999981e+03
1.044206703999999986e-01,2.048278808999999910e+03
1.067224264999999950e-01,2.047961915999999974e+03
1.090723933000000007e-01,2.053242380000000139e+03
1.114714948000000011e-01,2.058222557000000052e+03
1.139206643000000158e-01,2.057309374999999818e+03
1.164208439999999956e-01,2.050676711000000068e+03
1.189730038999999989e-01,2.044215165999999954e+03
1.215781041000000007e-01,2.043934858999999960e+03
1.242371373000000084e-01,2.050005161999999928e+03
1.269510912000000047e-01,2.056292328999999881e+03
1.297210048000000115e-01,2.056278154000000086e+03
1.325478737000000129e-01,2.049153877000000193e+03
1.354327516000000120e-01,2.040850192000000106e+03
1.383766706999999818e-01,2.038774938999999904e+03
1.413807919000000246e-01,2.044938167000000021e+03
1.444460927000000006e-01,2.053656856000000062e+03
1.475736850000000100e-01,2.056752783999999792e+03
1.507646397999999888e-01,2.050850488000000041e+03
1.540201417000000017e-01,2.040494142999999895e+03
1.573412409000000123e-01,2.034332818000000088e+03
1.607291070000000099e-01,2.037628780999999890e+03
1.641848511000000010e-01,2.047534748000000036e+03
1.677097901999999863e-01,2.055565116000000216e+03
1.713049338999999838e-01,2.054790093000000070e+03
1.749715037000000306e-01,2.045413481999999931e+03
1.787106415000000170e-01,2.034678404000000000e+03
1.825236697000000297e-01,2.030936879999999974e+03
1.864116721999999893e-01,2.037014049999999997e+03
1.903759220000000030e-01,2.047869144999999889e+03
1.944175890999999823e-01,2.054783663000000161e+03
1.985382258000000233e-01,2.052172848000000158e+03
2.027387562000000087e-01,2.041628707999999961e+03
2.070204921000000087e-01,2.030794740999999931e+03
2.113846173999999745e-01,2.027563284999999951e+03
2.158325714000000062e-01,2.034285779999999932e+03
2.203654406999999704e-01,2.045976495999999997e+03
2.249845713999999997e-01,2.054097564000000148e+03
2.296911615999999989e-01,2.052660901000000194e+03
2.344868331999999667e-01,2.042203146000000061e+03
2.393725231999999925e-01,2.029457499000000098e+03
2.443495968999999934e-01,2.022999849000000040e+03
2.494192473999999604e-01,2.027301782000000003e+03
2.545829906999999559e-01,2.039536681999999928e+03
2.598418749999999999e-01,2.051655631000000085e+03
2.651972786999999832e-01,2.055962841000000026e+03
2.706503818000000061e-01,2.049825706999999966e+03
2.762030199000000130e-01,2.036725427000000082e+03
2.818559018999999832e-01,2.024268399999999929e+03
2.876103951000000269e-01,2.019782504000000017e+03
2.934676415999999954e-01,2.026001477000000023e+03
2.994291775999999849e-01,2.039227157000000034e+03
3.054959525000000009e-01,2.051711276999999882e+03
3.116693110000000044e-01,2.056470691999999872e+03
3.179503517999999751e-01,2.051042980000000171e+03
3.243408092999999770e-01,2.038275511000000051e+03
3.308413418000000217e-01,2.024643293000000085e+03
3.374532452999999821e-01,2.017332726000000093e+03
3.441775442000000185e-01,2.020396715999999969e+03
3.510157157000000083e-01,2.032366487000000006e+03
3.579685350999999849e-01,2.046913737999999967e+03
3.650372355000000013e-01,2.056602667000000110e+03
3.722227510000000184e-01,2.056983982000000196e+03
3.795269238999999795e-01,2.048264958000000206e+03
3.869499801999999877e-01,2.034420818999999938e+03
3.944930541000000179e-01,2.021206261000000040e+03
4.021569536999999861e-01,2.014204418000000032e+03
4.099429992999999994e-01,2.016606888999999910e+03
4.178516963999999723e-01,2.027629329999999982e+03
4.258840606000000029e-01,2.042503410000000031e+03
4.340407618000000078e-01,2.054716746000000057e+03
4.423232873999999870e-01,2.059299688999999944e+03
4.507316820999999751e-01,2.054940011000000140e+03
4.592668075999999933e-01,2.043837369000000081e+03
4.679291555000000269e-01,2.030166537999999946e+03
4.767197720999999389e-01,2.018482228000000077e+03
4.856387871000000245e-01,2.012685662999999977e+03
4.946868874999999499e-01,2.015021979000000101e+03
5.038643649999999807e-01,2.025103976000000102e+03
5.131726183000000496e-01,2.039549062000000049e+03
5.226110130000001242e-01,2.053085203000000092e+03
5.321800180000000324e-01,2.060885209999999915e+03
5.418796852999999691e-01,2.060654746000000159e+03
5.517106593000000725e-01,2.053188563000000158e+03
5.616725826999999782e-01,2.041390560999999934e+03
5.717656841999999573e-01,2.028775147000000061e+03
5.819897633000000736e-01,2.018433751000000029e+03
5.923455537000000826e-01,2.012777964000000111e+03
6.028320783999999710e-01,2.013456689999999981e+03
6.134492903999999580e-01,2.020872738999999910e+03
6.241966978000000887e-01,2.033474453000000040e+03
6.350744147000000339e-01,2.047710413000000017e+03
6.460814967000000353e-01,2.059209061999999903e+03
6.572176038000000498e-01,2.064604279000000133e+03
6.684819371000001453e-01,2.062816124999999829e+03
6.798748907999999647e-01,2.055104901000000154e+03
6.913946102000001481e-01,2.044133876000000100e+03
7.030404263999999737e-01,2.032739436000000069e+03
7.148112044000000109e-01,2.023078260000000000e+03
7.267064156000000441e-01,2.016471825000000081e+03
7.387244556000001072e-01,2.013780396999999994e+03
7.508643159000000233e-01,2.015720651000000089e+03
7.631245269000000997e-01,2.022639920999999958e+03
7.755045523000000385e-01,2.033837968999999930e+03
7.880021004000000717e-01,2.047119889999999941e+03
8.006158050999999665e-01,2.059228819999999814e+03
8.133438432999999801e-01,2.067058893999999782e+03
8.261849680999999723e-01,2.068866543000000092e+03
8.391368888000000359e-01,2.064755086000000119e+03
8.521978847000000190e-01,2.056325863000000027e+03
8.653657873000001333e-01,2.045876150999999936e+03
8.786395254000000099e-01,2.035582801000000018e+03
8.920159292000000573e-01,2.026949675999999954e+03
9.054929150000000648e-01,2.020657386999999972e+03
9.190679692000000012e-01,2.016824562999999898e+03
9.327391058999999762e-01,2.015506317000000081e+03
9.465033838999999949e-01,2.017068389999999908e+03
9.603583760000000691e-01,2.022109574000000066e+03
9.743012530000000337e-01,2.030898126000000047e+03
9.883299630000000890e-01,2.042700047999999924e+03
1.002440988000000033e+00,2.055557514999999967e+03
1.016631572000000094e+00,2.066799383000000034e+03
1.030898592000000002e+00,2.074018308000000161e+03
1.045239371999999944e+00,2.075923267000000124e+03
1.059650428000000089e+00,2.072626337000000149e+03
1.074128713999999984e+00,2.065339093999999932e+03
1.088670849999999968e+00,2.055759693999999854e+03
1.103274256000000175e+00,2.045481827999999950e+03
1.117934842000000151e+00,2.035640249999999924e+03
1.132649299999999970e+00,2.026847978999999896e+03
1.147414037000000109e+00,2.019359220000000050e+03
1.162225814000000135e+00,2.013325260000000071e+03
1.177080775999999940e+00,2.009004611000000068e+03
1.191975407000000153e+00,2.006844646000000012e+03
1.206905958999999973e+00,2.007411720000000059e+03
1.221869145999999962e+00,2.011189075999999886e+03
1.236860843999999959e+00,2.018308532000000014e+03
1.251877380000000040e+00,2.028324636999999939e+03
1.266914898000000012e+00,2.040146420000000035e+03
1.281969788000000054e+00,2.052194664000000103e+03
1.297038050999999914e+00,2.062753181000000041e+03
1.312115919999999880e+00,2.070384285000000091e+03
1.327199497000000061e+00,2.074250051999999869e+03
1.342285235999999937e+00,2.074236809999999878e+03
1.357368997000000022e+00,2.070873480000000200e+03
1.372446974000000042e+00,2.065107034999999996e+03
1.387515290999999928e+00,2.058028685000000223e+03
1.402570196999999963e+00,2.050635213000000022e+03
1.417607801000000167e+00,2.043677384000000075e+03
1.432624326000000003e+00,2.037607970999999907e+03
1.447615981000000218e+00,2.032610946999999896e+03
1.462579056000000044e+00,2.028677511999999979e+03
1.477509790000000045e+00,2.025695572000000084e+03
1.492404492999999999e+00,2.023531966000000011e+03
1.507259514999999883e+00,2.022098275000000058e+03
1.522071210999999868e+00,2.021394295000000056e+03
1.536836046999999983e+00,2.021522690999999895e+03
1.551550474000000124e+00,2.022670260000000098e+03
1.566211044999999968e+00,2.025056466000000000e+03
1.580814166999999992e+00,2.028857829999999922e+03
1.595356647999999877e+00,2.034125289999999950e+03
1.609835139000000082e+00,2.040717853000000105e+03
1.624246440000000069e+00,2.048275399000000107e+03
1.638587234000000059e+00,2.056244463999999880e+03
1.652854545999999925e+00,2.063954464999999800e+03
1.667045268000000080e+00,2.070725054000000000e+03
1.681156492000000169e+00,2.075975414000000001e+03
1.695185009000000020e+00,2.079308258999999907e+03
1.709128305999999986e+00,2.080551847000000180e+03
1.722983555000000111e+00,2.079758081999999831e+03
1.736748174000000144e+00,2.077165684000000056e+03
1.750419340999999962e+00,2.073142320999999811e+03
1.763994789000000063e+00,2.068119967000000088e+03
1.777471995000000193e+00,2.062535121999999774e+03
